Property,Model,Kernel,Flag,LML
Hvap,1,Matern12,True, -137.72272062415846
Hvap,1,Matern12,False, -140.39169106915108
Hvap,1,Matern32,True, -134.57656575968883
Hvap,1,Matern32,False, -144.05472105049597
Hvap,1,Matern52,True, -133.33081600241906
Hvap,1,Matern52,False, -144.8728671334116
Hvap,1,RBF,True, -132.80310124823023
Hvap,1,RBF,False, -148.36423888328216
Hvap,1,RQ,True, -132.65270901999975
Hvap,1,RQ,False, -145.11963751055077
Hvap,2,Matern12,True, -211.8567005979973
Hvap,2,Matern12,False, -211.85670026133016
Hvap,2,Matern32,True, -239.9756758962061
Hvap,2,Matern32,False, -239.97567589619723
Hvap,2,Matern52,True, -239.94605334549186
Hvap,2,Matern52,False, -239.94605334548987
Hvap,2,RBF,True, -239.33510606200946
Hvap,2,RBF,False, -239.33510606200724
Hvap,2,RQ,True, -239.3352120327164
Hvap,2,RQ,False, -239.33521173708118
Hvap,3,Matern12,True, -141.44761940493373
Hvap,3,Matern12,False, -142.48260074847042
Hvap,3,Matern32,True, -137.05667906521074
Hvap,3,Matern32,False, -147.36088895422262
Hvap,3,Matern52,True, -136.07537946033244
Hvap,3,Matern52,False, -148.96989982550417
Hvap,3,RBF,True, -135.14424301202484
Hvap,3,RBF,False, -151.9260974490623
Hvap,3,RQ,True, -135.1443135867695
Hvap,3,RQ,False, -148.37808086323446
Hvap,4,Matern12,True, -134.43691892326768
Hvap,4,Matern12,False, -135.13287512980685
Hvap,4,Matern32,True, -132.551361666753
Hvap,4,Matern32,False, -140.4230932946241
Hvap,4,Matern52,True, -131.26940705925745
Hvap,4,Matern52,False, -139.80186995580874
Hvap,4,RBF,True, -129.59454175808628
Hvap,4,RBF,False, -140.0416820349351
Hvap,4,RQ,True, -129.59508566079893
Hvap,4,RQ,False, -139.56511454497587
Pc,1,Matern12,True, -57.19849863679053
Pc,1,Matern12,False, -57.340375242854975
Pc,1,Matern32,True, -41.01017163042616
Pc,1,Matern32,False, -43.11941859888998
Pc,1,Matern52,True, -40.14783616049772
Pc,1,Matern52,False, -42.30630985158609
Pc,1,RBF,True, -40.118454336905074
Pc,1,RBF,False, -43.03750200703087
Pc,1,RQ,True, -39.82841738014531
Pc,1,RQ,False, -42.325851192388996
Pc,2,Matern12,True, -96.24766746348507
Pc,2,Matern12,False, -96.24766761669434
Pc,2,Matern32,True, -97.29937855028618
Pc,2,Matern32,False, -97.29937855028584
Pc,2,Matern52,True, -97.22633912511083
Pc,2,Matern52,False, -97.2263391251106
Pc,2,RBF,True, -97.10408307287025
Pc,2,RBF,False, -97.10408307301657
Pc,2,RQ,True, -97.10414314136437
Pc,2,RQ,False, -97.10414313002423
Pc,3,Matern12,True, -44.90201975721777
Pc,3,Matern12,False, -46.634398432141325
Pc,3,Matern32,True, -39.35022302824041
Pc,3,Matern32,False, -39.361556377695706
Pc,3,Matern52,True, -37.804669934538424
Pc,3,Matern52,False, -37.81927751565411
Pc,3,RBF,True, -36.658684620674876
Pc,3,RBF,False, -36.706037194453984
Pc,3,RQ,True, -36.65890757252248
Pc,3,RQ,False, -36.70622935825952
Pc,4,Matern12,True, -41.04189497332641
Pc,4,Matern12,False, -42.27082398521361
Pc,4,Matern32,True, -37.454732670616295
Pc,4,Matern32,False, -37.77883719130557
Pc,4,Matern52,True, -36.30939012548993
Pc,4,Matern52,False, -36.360397339648216
Pc,4,RBF,True, -34.6890406240301
Pc,4,RBF,False, -34.85101377146157
Pc,4,RQ,True, -34.689589007661084
Pc,4,RQ,False, -34.851412164534395
Tb,1,Matern12,True, -838.0236738869371
Tb,1,Matern12,False, -838.7899481392851
Tb,1,Matern32,True, -907.8098147531291
Tb,1,Matern32,False, -907.8099468508581
Tb,1,Matern52,True, -917.0358408348065
Tb,1,Matern52,False, -917.0721673950306
Tb,1,RBF,True, -925.5024839930643
Tb,1,RBF,False, -928.8270435750383
Tb,1,RQ,True, -913.5763625561813
Tb,1,RQ,False, -913.6092792431778
Tb,2,Matern12,True, -1890.0222124044312
Tb,2,Matern12,False, -1890.0220743443238
Tb,2,Matern32,True, -2141.3435264612717
Tb,2,Matern32,False, -2141.3435264618006
Tb,2,Matern52,True, -2143.296284231028
Tb,2,Matern52,False, -2143.296284232583
Tb,2,RBF,True, -2136.0953820783066
Tb,2,RBF,False, -2136.0953820779264
Tb,2,RQ,True, -1711.786731509364
Tb,2,RQ,False, -1711.7870263744808
Tb,3,Matern12,True, -838.4829703731334
Tb,3,Matern12,False, -839.2363366150134
Tb,3,Matern32,True, -910.0636604455185
Tb,3,Matern32,False, -910.0763053559326
Tb,3,Matern52,True, -920.4770252096014
Tb,3,Matern52,False, -920.6162445049854
Tb,3,RBF,True, -928.5927415354872
Tb,3,RBF,False, -934.2302879538584
Tb,3,RQ,True, -913.7751562215158
Tb,3,RQ,False, -913.8284936198761
Tb,4,Matern12,True, -827.0387191973537
Tb,4,Matern12,False, -827.5920918909346
Tb,4,Matern32,True, -896.6444383285561
Tb,4,Matern32,False, -896.6574242267689
Tb,4,Matern52,True, -901.2331470094241
Tb,4,Matern52,False, -901.3275536923611
Tb,4,RBF,True, -909.0908217273127
Tb,4,RBF,False, -909.2509107117912
Tb,4,RQ,True, -903.7036276348367
Tb,4,RQ,False, -903.7671972835719
Tc,1,Matern12,True, -13.98571181776424
Tc,1,Matern12,False, -14.545534657086705
Tc,1,Matern32,True, -26.921074553441372
Tc,1,Matern32,False, -27.073768114683276
Tc,1,Matern52,True, -31.436526222209977
Tc,1,Matern52,False, -31.755828554163486
Tc,1,RBF,True, -36.74641788251324
Tc,1,RBF,False, -37.65536902793133
Tc,1,RQ,True, -31.423762627220867
Tc,1,RQ,False, -31.604935027350734
Tc,2,Matern12,True, -123.17362407928601
Tc,2,Matern12,False, -123.17362405271899
Tc,2,Matern32,True, -137.10007414383676
Tc,2,Matern32,False, -137.10007414387485
Tc,2,Matern52,True, -140.80323796792788
Tc,2,Matern52,False, -140.80323796792516
Tc,2,RBF,True, -112.42135349443618
Tc,2,RBF,False, -116.58309367899949
Tc,2,RQ,True, -136.5013647893278
Tc,2,RQ,False, -136.50136479402806
Tc,3,Matern12,True, -7.852810385879707
Tc,3,Matern12,False, -9.549419813152213
Tc,3,Matern32,True, -22.32833156234642
Tc,3,Matern32,False, -22.713043073915742
Tc,3,Matern52,True, -24.945824867475835
Tc,3,Matern52,False, -25.534604352935162
Tc,3,RBF,True, -29.911531701788363
Tc,3,RBF,False, -30.135672160333456
Tc,3,RQ,True, -24.04148864349895
Tc,3,RQ,False, -24.665719858637544
Tc,4,Matern12,True, -4.071244966548534
Tc,4,Matern12,False, -7.120985848127816
Tc,4,Matern32,True, -19.58426169464815
Tc,4,Matern32,False, -20.174689810729774
Tc,4,Matern52,True, -21.311012566537897
Tc,4,Matern52,False, -22.107754676938953
Tc,4,RBF,True, -28.092577744983487
Tc,4,RBF,False, -27.336539291763074
Tc,4,RQ,True, -21.26021043718663
Tc,4,RQ,False, -22.25527654739028
Tm,1,Matern12,True, -3396.5546054943616
Tm,1,Matern12,False, -3397.7054561256273
Tm,1,Matern32,True, -3402.9764479039604
Tm,1,Matern32,False, -3403.128019686903
Tm,1,Matern52,True, -3409.4720200445627
Tm,1,Matern52,False, -3409.5133153791603
Tm,1,RBF,True, -3420.4711285485137
Tm,1,RBF,False, -3420.7917819899367
Tm,1,RQ,True, -3406.9176517425904
Tm,1,RQ,False, -3406.996685663105
Tm,2,Matern12,True, -5174.397585243971
Tm,2,Matern12,False, -5174.397584330669
Tm,2,Matern32,True, -5275.910444028918
Tm,2,Matern32,False, -5275.910444028222
Tm,2,Matern52,True, -5288.520542406216
Tm,2,Matern52,False, -5288.520542407217
Tm,2,RBF,True, -5292.065600933161
Tm,2,RBF,False, -5292.065600932947
Tm,2,RQ,True, -5255.360622762868
Tm,2,RQ,False, -5255.325866658423
Tm,3,Matern12,True, -3403.2301654324283
Tm,3,Matern12,False, -3404.9406455009744
Tm,3,Matern32,True, -3407.716739082231
Tm,3,Matern32,False, -3407.818008207858
Tm,3,Matern52,True, -3417.446812324253
Tm,3,Matern52,False, -3417.4516414827913
Tm,3,RBF,True, -3430.5603930224624
Tm,3,RBF,False, -3430.5981782017643
Tm,3,RQ,True, -3417.411073626008
Tm,3,RQ,False, -3417.4824040954563
Tm,4,Matern12,True, -3392.4792805907755
Tm,4,Matern12,False, -3393.117133810466
Tm,4,Matern32,True, -3398.5089589956374
Tm,4,Matern32,False, -3398.6687765206657
Tm,4,Matern52,True, -3401.878773878122
Tm,4,Matern52,False, -3401.90194381328
Tm,4,RBF,True, -3410.8862654735385
Tm,4,RBF,False, -3412.1737565726626
Tm,4,RQ,True, -3401.8972392919763
Tm,4,RQ,False, -3401.934454598867
Vc,1,Matern12,True, 616.907177148767
Vc,1,Matern12,False, 613.3741431144194
Vc,1,Matern32,True, 618.7247917179575
Vc,1,Matern32,False, 617.3117907401513
Vc,1,Matern52,True, 600.6306094473821
Vc,1,Matern52,False, 598.2600565990269
Vc,1,RBF,True, 589.812190678638
Vc,1,RBF,False, 589.636869181988
Vc,1,RQ,True, 596.2780502942
Vc,1,RQ,False, 598.7042636666315
Vc,2,Matern12,True, 491.5679706278256
Vc,2,Matern12,False, 491.5679697045856
Vc,2,Matern32,True, 474.88520217297787
Vc,2,Matern32,False, 474.8852021729514
Vc,2,Matern52,True, 472.7648899992264
Vc,2,Matern52,False, 472.76488999925937
Vc,2,RBF,True, 470.8060623649476
Vc,2,RBF,False, 470.8060623648712
Vc,2,RQ,True, 480.22944016220276
Vc,2,RQ,False, 480.22944016168594
Vc,3,Matern12,True, 666.3037206291646
Vc,3,Matern12,False, 664.5970196458586
Vc,3,Matern32,True, 651.0398001100705
Vc,3,Matern32,False, 648.6944965106184
Vc,3,Matern52,True, 645.3420676115177
Vc,3,Matern52,False, 643.2126243413082
Vc,3,RBF,True, 635.0598093499168
Vc,3,RBF,False, 632.5112581840696
Vc,3,RQ,True, 659.5741686243431
Vc,3,RQ,False, 658.0602842306049
Vc,4,Matern12,True, 669.6655805654032
Vc,4,Matern12,False, 667.7684851725498
Vc,4,Matern32,True, 658.0738398055098
Vc,4,Matern32,False, 655.9064317349074
Vc,4,Matern52,True, 653.3265070638722
Vc,4,Matern52,False, 651.4433387755801
Vc,4,RBF,True, 620.3684140553075
Vc,4,RBF,False, 619.2306803498461
Vc,4,RQ,True, 666.6786925735632
Vc,4,RQ,False, 664.9223789300127
