Mol. wt.,Log P (JR),logP (CRC)
53.06400000000001,0.6959799999999999,0.2
93.12899999999996,1.2687999999999997,0.9
69.10699999999997,1.31008,0.5
73.13899999999995,0.7436,0.6
101.19299999999993,1.396,1.6
52.036,0.03356,0.1
67.09099999999998,0.91998,0.3
105.13699999999994,-1.4394,-1.4
101.19299999999993,1.3927999999999998,1.4
60.100000000000016,-0.5783,-0.5
107.15599999999996,1.69844,1.6
107.15599999999996,1.69844,1.6
107.15599999999996,1.69844,1.6
101.19299999999993,1.396,1.7
61.08400000000002,-1.0626,-1.3
87.16599999999993,1.0043,0.9
73.13899999999995,0.6011000000000001,0.7
73.13899999999997,0.6141999999999999,0.6
129.16199999999998,2.2348,2.1
31.058,-0.4251,-0.7
107.15599999999996,1.5772199999999998,1.4
83.13399999999996,1.55608,1.1
46.073000000000015,-0.9205,-0.9
93.12899999999996,1.39002,1.1
93.12899999999996,1.39002,1.2
87.12199999999996,-0.3938000000000001,-0.9
61.04000000000001,-0.1071,0.1
89.09399999999997,0.6715,0.8
81.11799999999997,1.47618,1.0
74.12699999999995,-0.7060999999999993,-1.4
59.11200000000002,0.3551000000000001,0.5
80.08999999999997,0.4765999999999999,-0.4
71.12299999999998,0.3697999999999999,0.5
80.08999999999999,0.8137599999999999,-1.0
185.35500000000025,3.6887000000000025,4.0
59.112000000000016,0.1777999999999999,0.3
121.18299999999994,2.00686,1.9
169.2270000000001,2.9358000000000004,2.8
104.15299999999992,-1.4729999999999992,-1.7
119.16399999999992,-1.0972000000000002,-1.1
172.31600000000023,2.0246,1.9
121.18299999999992,1.7526,2.3
200.37000000000023,2.8048,3.0
115.21999999999991,1.9139,2.4
97.16099999999994,2.09028,1.7
135.21000000000004,2.06102,2.9
143.18900000000005,2.54322,2.6
125.21499999999992,2.870480000000001,2.8
69.06299999999999,0.6745999999999999,0.1
85.14999999999995,0.7599,0.8
95.023,1.07228,1.1
135.16600000000005,1.6449999999999998,1.2
101.10499999999996,-0.3309999999999999,-1.4
179.2220000000001,3.3880000000000017,3.4
133.19400000000002,2.2845000000000004,2.5
85.14999999999993,0.734,0.9
122.17099999999996,0.7275,0.7
125.19599999999996,1.5575,1.4
118.13899999999995,1.14048,1.1
89.13799999999995,-0.2839999999999999,-0.4
171.2840000000002,1.5224,1.4
109.12799999999996,0.9743999999999996,0.6
135.16600000000005,0.8280000000000001,0.8
135.16600000000005,1.4713999999999998,0.8
75.11099999999996,-0.6741000000000001,-1.0
75.11099999999996,-0.6741,-1.0
57.09600000000001,-0.0203,-0.1
117.15099999999995,1.75268,1.6
108.14399999999996,0.851,-0.3
136.19800000000006,0.6040000000000001,-0.3
131.178,2.14278,1.7
118.13899999999995,1.5628999999999995,1.3
179.2220000000001,3.3880000000000017,3.5
136.17900000000003,1.6912999999999998,2.0
151.19000000000003,1.5895999999999997,1.8
135.12200000000004,1.1210999999999998,1.2
107.15599999999996,1.1453,1.1
183.2540000000001,2.8596000000000004,3.2
135.21,1.7961,1.8
149.23700000000014,2.1846,2.3
169.2270000000001,2.672400000000001,2.8
149.21800000000005,2.400880000000001,2.0
156.18800000000007,2.1436,1.7
156.18800000000007,2.1436,1.6
156.18800000000005,2.1436,1.4
146.23800000000017,-1.916999999999998,-2.5
161.24500000000018,0.0731,0.1
225.3350000000001,4.0984000000000025,3.6
172.02500000000003,2.0313000000000003,2.1
196.04700000000005,2.646180000000001,2.5
182.02,2.32078,1.8
200.0790000000001,2.5151000000000003,3.2
186.05200000000008,2.33972,2.0
202.007,2.3573000000000004,2.5
202.007,2.3573000000000004,2.5
157.99800000000005,1.8441,1.4
208.05800000000005,2.997300000000001,3.2
164.02700000000002,1.9056,1.8
78.074,0.5897599999999998,-0.2
67.09099999999998,1.08608,0.8
115.17599999999992,0.9226,1.0
117.19199999999992,0.3667999999999998,0.4
149.2370000000001,2.7823,2.8
149.23700000000014,2.898600000000001,2.8
141.17000000000007,1.24338,1.3
87.16599999999994,1.0059,1.3
191.2740000000001,2.839600000000001,2.5
115.20099999999996,2.00078,2.0
113.15999999999994,0.6766000000000001,-0.1
80.046,-0.39734,0.0
75.49799999999999,0.74878,0.5
127.57399999999996,1.9222,1.9
151.59600000000006,2.40608,2.5
137.56900000000002,2.2116800000000003,2.0
169.63600000000002,2.949700000000001,3.2
188.61700000000005,2.770560000000001,2.3
155.62800000000007,2.4060000000000006,2.7
155.62800000000007,2.4060000000000006,3.1
202.55300000000005,2.1564,1.8
175.54600000000002,2.3873000000000006,2.6
141.60100000000006,2.3817000000000004,2.8
141.60100000000006,2.23062,2.2
141.60100000000006,2.23062,2.9
141.60100000000006,2.23062,1.4
171.58300000000006,2.556620000000001,3.3
171.58300000000006,2.556620000000001,3.4
157.55600000000004,2.2482000000000006,2.2
157.55600000000004,2.2482000000000006,2.4
123.53899999999996,1.238,1.6
225.55300000000005,3.2670000000000003,2.8
169.61100000000005,2.2984,2.1
89.52499999999999,1.13888,0.2
113.54699999999998,1.735,1.2
113.54699999999995,1.735,1.3
163.60700000000003,2.888200000000001,1.6
163.60700000000006,2.8882000000000003,2.4
185.479,-0.3333999999999999,0.7
143.23000000000013,0.8994,1.0
51.048,0.14318,0.5
61.471,0.70628,1.0
135.048,0.2889,1.3
109.17199999999994,2.09028,2.1
159.2320000000001,2.9053000000000013,2.6
155.28500000000017,2.6609000000000007,2.8
127.2309999999999,1.9286,2.0
127.23099999999992,2.0580000000000003,1.3
57.09600000000002,0.1075,0.1
157.3010000000002,3.0858000000000008,4.2
200.2410000000001,2.643299999999999,1.4
198.845,1.62588,1.7
129.24699999999993,2.173,2.4
172.31600000000023,1.7625999999999995,1.3
109.943,1.31368,1.3
162.01900000000003,2.5756,2.9
162.01900000000003,2.5756,2.7
172.014,2.8650800000000007,2.7
163.00700000000006,2.09182,2.5
192.00100000000003,2.9016,3.1
192.001,2.9016,3.1
157.9840000000001,1.8045,2.2
148.98000000000002,1.7834,2.1
147.21800000000016,0.9046,1.0
115.17599999999992,0.8746999999999999,0.3
161.24500000000015,0.3371,0.2
131.21899999999994,0.7105999999999999,0.7
149.2370000000001,2.3936,2.7
164.25200000000012,2.115,2.2
135.59400000000005,1.687,1.4
251.2820000000001,2.05184,2.1
116.20799999999991,0.2054,0.2
87.16599999999993,0.958,1.0
163.26400000000012,2.8412200000000007,3.5
199.2970000000001,3.6860000000000026,4.2
129.20299999999995,1.2648,0.9
116.16399999999992,0.3254000000000002,0.1
159.09100000000004,1.8730000000000004,1.8
185.35500000000025,3.736600000000003,4.5
119.16699999999992,1.6545999999999998,1.9
84.12199999999996,0.008,0.5
70.09499999999997,-0.0345,-0.2
173.25900000000013,3.2940000000000014,2.8
133.191,-0.6623999999999998,-0.8
145.24600000000015,1.0975,1.2
119.16399999999992,0.1243999999999998,0.2
87.12199999999996,0.0945,-0.8
137.18200000000004,1.4582,1.6
103.16499999999994,-0.0711999999999999,0.0
103.16499999999994,-0.0712000000000001,0.0
121.18299999999994,1.88564,2.3
121.18299999999994,1.88564,1.8
121.18299999999994,1.88564,2.5
121.18299999999994,2.03672,2.2
121.18299999999994,2.03672,2.1
136.19800000000004,1.3348,1.8
149.2370000000001,1.9664,1.9
147.17700000000008,2.44464,2.5
115.17599999999992,0.8747,0.6
107.53999999999996,0.9068,0.8
155.2850000000002,2.5647,3.5
185.35500000000025,3.6887000000000025,5.3
88.15399999999994,-0.4932999999999998,-0.7
89.13799999999993,-0.4597000000000001,-0.4
144.26200000000014,1.2412,0.3
96.13299999999995,1.0265399999999998,0.9
97.11699999999996,1.29144,1.2
171.24300000000008,2.905800000000001,3.5
166.18000000000006,1.6607999999999998,2.2
151.16500000000008,2.21164,2.9
151.16500000000008,2.21164,2.5
151.16500000000008,2.21164,2.7
113.20399999999992,1.5369,1.5
101.14899999999994,0.4846,-0.1
102.18099999999993,-0.1032,-0.3
108.14399999999996,1.09344,0.5
108.14399999999996,1.0934399999999995,0.5
122.17099999999996,1.28064,1.3
108.14399999999996,1.0934399999999995,0.6
95.14499999999995,1.63154,1.5
157.2160000000001,2.8516400000000006,3.0
113.18499999999996,1.7599400000000005,1.8
88.10999999999996,-0.4548000000000001,-0.5
168.108,1.503,1.5
244.20600000000005,3.1700000000000017,3.4
106.037,-0.5027000000000001,0.1
134.0910000000001,0.2758999999999999,1.0
157.30100000000022,2.956400000000001,3.4
240.26200000000009,2.2638,2.4
210.3650000000002,2.1559,2.5
181.3230000000002,4.430880000000004,4.7
165.2360000000001,1.3279,0.9
137.18200000000007,1.6675,1.5
137.18200000000007,1.6674999999999998,1.2
193.29000000000013,2.931500000000001,3.1
167.16400000000007,1.9935,2.1
179.2190000000001,2.0437,1.5
87.12199999999994,0.1423999999999999,-0.1
165.1920000000001,1.4455,2.6
165.1920000000001,1.4455,1.9
121.18299999999994,1.8312,1.7
121.18299999999994,1.8312,2.0
145.2050000000001,2.703780000000001,2.5
89.09399999999997,0.1016000000000001,-0.2
169.1800000000001,0.99348,1.0
73.13899999999995,0.5679,0.7
136.19800000000006,1.65584,1.5
167.2080000000001,1.80824,1.7
43.06900000000001,-0.4104,-0.4
117.14799999999993,0.7524000000000002,0.7
89.13799999999993,0.7174,0.5
99.17699999999992,1.172,1.4
135.21000000000004,2.13962,2.4
135.21,2.42682,3.0
135.21,2.1427,2.9
121.18299999999994,1.95242,2.0
171.24300000000008,3.271600000000001,3.2
151.16500000000008,2.1572,3.0
195.1740000000001,1.7715,2.3
163.22000000000008,2.0594,1.6
121.18299999999994,1.95242,2.0
149.2370000000001,2.9852000000000016,2.7
107.15599999999996,1.644,1.7
107.15599999999996,1.644,1.6
151.16500000000008,1.2583,1.3
87.14699999999998,1.22058,1.3
111.11899999999996,1.4079,1.3
111.11899999999996,1.4079000000000002,1.1
135.14100000000005,1.89178,1.9
121.11399999999998,1.69738,2.1
141.10100000000003,1.7339000000000002,1.9
97.09199999999998,1.2207,0.8
130.07800000000003,-0.7977000000000001,-0.9
97.11699999999996,0.7383,0.4
130.23499999999996,0.8543000000000001,0.3
115.21999999999991,1.9155,2.6
100.16499999999994,-0.4306999999999998,-0.5
108.14399999999996,1.59396,-0.3
71.07899999999998,-0.1092199999999999,-0.3
157.25700000000018,1.2878999999999998,0.9
133.19400000000002,1.6326,1.2
117.15099999999995,2.1678999999999995,2.1
249.007,2.1994,2.6
249.007,2.1994,2.7
101.19299999999993,1.204,1.0
103.16499999999994,-0.0232999999999999,-0.1
135.21000000000004,2.3922,2.2
103.12099999999997,0.4901000000000001,0.3
149.2370000000001,2.70062,2.6
69.06299999999999,0.6746,0.1
149.23700000000014,1.837,2.1
123.15499999999994,1.2774,1.2
123.15499999999994,1.2774,0.9
147.17700000000005,1.76128,1.6
137.18200000000007,1.1539,0.8
133.15000000000003,1.5668799999999998,1.9
137.18200000000007,1.2705,0.7
61.08400000000002,-0.2328000000000001,-0.2
137.18200000000007,1.58582,1.2
89.13799999999995,-0.0183999999999998,-0.5
109.12799999999996,1.0901999999999998,1.4
109.12799999999996,1.0901999999999998,1.0
73.09499999999997,-0.2477,-1.1
151.16500000000008,1.0554,1.9
135.16600000000005,1.0462,0.9
131.178,2.3136800000000006,2.1
122.17099999999996,1.1594199999999997,0.9
122.17099999999996,1.1594199999999997,0.6
135.21000000000004,1.7488,2.2
121.18299999999994,1.45372,1.3
121.18299999999994,1.45372,1.3
149.2370000000001,1.9664,2.0
117.15099999999995,1.8667,2.4
149.21800000000005,2.6047200000000013,3.0
133.15,2.13622,2.2
101.14899999999994,0.5178000000000001,0.4
87.16599999999994,1.1337,0.8
83.13399999999996,1.55608,1.1
83.13399999999996,0.3569000000000001,0.0
181.23800000000008,3.629520000000001,4.1
135.21000000000004,2.06102,2.8
182.13500000000005,1.8114200000000005,2.1
74.12699999999995,-0.8354999999999999,-1.1
111.14399999999992,0.999,0.5
115.21999999999991,1.7714,2.1
47.05700000000001,-0.4935,-0.7
82.10599999999998,0.7181199999999999,0.2
131.178,2.4763200000000003,2.6
131.178,2.4763199999999994,2.6
143.18900000000005,2.5432200000000007,2.7
83.08999999999997,0.98302,0.5
165.19200000000006,1.5149,2.3
197.2810000000001,4.047040000000003,4.2
152.15300000000008,1.4854200000000002,1.8
90.08199999999997,-0.2603000000000001,0.6
83.08999999999996,0.98302,0.7
83.08999999999997,0.98302,0.7
108.14399999999996,1.44986,0.5
149.1930000000001,1.95342,0.9
149.1930000000001,1.6693,1.1
183.2540000000001,3.738620000000002,3.8
122.17099999999994,0.9965,1.6
99.17699999999994,1.0059,1.1
87.12199999999996,0.1423999999999999,0.0
71.12299999999996,0.3918,0.4
69.10699999999997,-0.161,-0.1
82.10599999999997,0.7181199999999999,0.6
94.11699999999996,0.7850199999999998,-0.3
108.14399999999996,0.97222,1.0
108.14399999999996,1.1232999999999995,1.1
94.11699999999996,0.7850199999999998,-0.1
94.11699999999998,0.7850199999999998,0.0
81.11799999999997,1.32312,1.1
143.18900000000008,2.5432200000000007,2.5
143.18900000000008,2.5432200000000007,2.6
143.18900000000008,2.54322,2.5
144.17700000000005,1.93822,1.6
139.22300000000007,1.9907,1.8
73.11999999999999,0.8304799999999999,0.9
153.18400000000003,2.711480000000001,3.2
143.18900000000005,2.422,2.2
233.2740000000001,3.2056000000000013,2.0
138.12600000000003,1.1769999999999998,1.4
153.13700000000006,1.6033999999999995,1.7
153.13700000000006,1.6033999999999995,2.0
123.11099999999996,1.5947999999999998,1.9
153.13700000000006,1.0870999999999995,1.2
185.56600000000003,1.9738,2.8
199.2090000000001,3.261800000000002,3.8
129.15899999999996,1.5958,1.8
91.06599999999996,-0.7445999999999997,-0.4
151.16500000000008,1.5057999999999998,2.1
137.13800000000006,1.4633,1.8
159.22900000000016,2.6236000000000006,3.8
117.14799999999994,1.4517,1.8
215.20800000000008,3.387100000000002,3.8
129.14,1.6563,1.6
137.13800000000006,1.90322,2.4
191.10800000000003,2.613600000000001,2.6
149.14900000000006,1.9340000000000004,2.1
143.27400000000011,2.6957000000000004,3.7
205.3450000000002,4.171800000000003,5.0
70.05099999999999,0.0696,-0.2
251.32700000000003,4.348599999999999,4.7
193.074,2.25378,2.1
87.16599999999994,1.1337,1.1
94.11699999999998,1.20386,-0.7
147.2210000000001,2.590300000000001,2.5
169.052,1.7771,2.0
179.2220000000001,3.388000000000001,3.5
180.2100000000001,2.7830000000000004,1.8
185.22600000000008,3.0611000000000006,2.5
185.22600000000008,3.135800000000002,3.1
184.2420000000001,3.0123999999999995,2.8
197.2810000000001,2.9291,2.8
211.28900000000007,3.963300000000001,4.3
183.2540000000001,2.8668000000000013,3.1
144.17700000000005,2.0767,1.9
161.2480000000001,2.1536,2.0
129.16199999999998,2.2233800000000006,2.0
135.21000000000004,1.5763,1.8
197.2810000000001,3.2569000000000017,3.5
155.20000000000007,2.7486000000000006,2.5
183.2100000000001,2.3126,1.9
143.18900000000005,2.6817,1.6
135.19100000000003,2.25978,2.5
130.15,1.6297999999999997,0.6
129.20299999999992,0.3683999999999999,0.2
99.13299999999995,0.2864999999999999,-0.5
73.09499999999997,-0.1182999999999999,-0.7
89.14199999999995,-1.7688999999999997,-2.5
103.16499999999994,-0.0217000000000001,0.0
135.21000000000004,2.5085000000000006,2.5
57.09600000000002,-0.0218999999999999,0.0
143.23000000000013,0.8994,1.0
121.18299999999994,2.0341,1.8
55.08000000000001,-0.4216999999999999,-0.4
80.08999999999997,0.4765999999999999,-0.7
94.11699999999996,0.6638000000000001,0.3
104.11199999999998,0.95328,0.2
109.13199999999998,0.246,0.2
108.14399999999996,0.5403,-0.2
108.14399999999996,0.5403000000000001,-0.4
137.18200000000007,1.0065,0.6
95.10099999999996,0.3748999999999999,-1.3
121.13899999999995,1.2842,0.9
121.13899999999995,1.2842,0.5
95.10499999999998,0.0587999999999999,-0.2
85.10599999999997,-0.1036,-0.8
69.06299999999999,0.0989799999999999,-0.1
144.17700000000005,1.8169999999999995,1.2
145.16100000000006,1.9403999999999992,2.0
146.14900000000003,0.9230999999999996,0.8
99.08899999999996,-0.5770000000000002,-1.0
260.891,4.2084,3.9
128.094,0.3773199999999998,-0.2
158.2890000000002,1.6275,1.9
192.024,0.7254,1.3
101.14899999999996,0.1241000000000002,-0.3
163.2200000000001,2.0533,2.3
125.21499999999992,2.4114000000000004,1.2
133.19400000000002,2.0447,2.3
134.18200000000002,1.5239999999999998,1.7
164.25200000000012,1.8186,2.2
144.2620000000001,0.8897999999999999,1.0
172.3160000000002,1.67,1.7
156.2730000000002,1.2543000000000002,0.6
155.24100000000016,1.4961,0.5
136.19800000000006,1.71028,1.3
82.066,-0.7334,-1.4
86.119,0.5381,0.4
89.16299999999997,0.2803,0.3
103.18999999999996,0.3228,0.2
109.15299999999998,1.61978,1.3
81.07799999999999,-0.1284,0.0
69.06699999999998,-0.1953,-0.6
329.8169999999999,3.5563,3.3
144.388,1.88018,2.1
196.46400000000003,3.229,3.7
226.446,3.5550000000000006,3.5
183.425,2.4368,3.1
195.35000000000025,4.820980000000004,5.3
113.038,0.0340000000000001,0.1
161.12600000000003,2.2876,2.3
185.35500000000025,3.256400000000002,4.3
135.21000000000004,2.1940600000000003,2.3
165.1920000000001,2.520060000000001,2.8
186.2580000000001,2.6092200000000005,2.7
213.105,1.4112000000000005,1.2
227.13200000000003,1.7196200000000006,1.6
143.27400000000011,2.5184000000000006,2.8
105.13999999999996,1.7246,1.5
336.4319999999995,2.3655,1.7
150.18100000000007,1.1496,0.7
74.08299999999997,-1.0037999999999998,-1.6
131.131,-0.4044000000000001,-0.9
179.17500000000007,1.3432,1.3
223.2750000000001,3.216200000000001,2.7
163.19800000000006,-0.4945,0.4
189.1670000000001,-0.5594999999999994,-1.8
191.2520000000001,0.3287999999999999,0.1
235.28300000000013,1.2969,1.3
246.2660000000001,1.2997,1.1
251.28200000000007,1.0025,0.7
361.659,4.757500000000002,3.0
209.2520000000001,2.5524000000000004,1.8
145.15800000000007,0.1167000000000001,-0.6
269.77199999999976,2.9871000000000016,3.5
136.11400000000003,-0.3538,-0.7
244.25000000000009,0.8664999999999999,1.7
227.33700000000016,1.8456,3.0
74.08299999999997,-1.5695999999999994,-1.8
223.23100000000005,2.0442,2.7
151.16500000000008,0.8959000000000001,0.9
137.18200000000007,0.8036000000000001,0.1
118.13899999999995,1.1404800000000002,1.3
266.2529999999998,0.3166,0.0
169.2270000000001,2.9358000000000004,3.3
208.2610000000001,1.77922,1.9
237.0970000000001,1.1350000000000002,1.5
195.1740000000001,0.2488999999999999,0.4
171.58300000000006,1.6204000000000005,1.6
231.68200000000007,3.153200000000001,3.8
381.0229999999998,3.5692000000000013,4.1
266.1269999999998,3.806600000000001,4.4
178.01800000000006,2.2812,2.4
199.12200000000004,0.7908,0.9
102.13699999999996,-0.9187999999999992,-1.4
137.18200000000007,0.8933999999999995,1.1
117.19199999999992,0.4978000000000002,0.0
167.1680000000001,-0.4221000000000001,0.3
153.13700000000006,0.6725999999999999,1.3
126.11899999999996,-0.9092000000000005,-0.5
237.25800000000007,2.3526199999999995,3.1
157.21300000000014,0.8361000000000001,-2.0
123.15499999999994,1.2828199999999996,0.7
105.13699999999996,-1.3116,-1.8
173.17100000000005,0.9082,1.8
159.18800000000007,2.1276,1.6
182.13500000000005,0.8752000000000004,1.9
154.12500000000003,0.8826,1.5
154.12500000000006,0.8825999999999996,1.0
115.08799999999998,-0.8875,-1.0
109.12799999999996,0.9743999999999996,0.0
199.2570000000001,2.5946,2.1
149.1930000000001,1.8615,1.7
151.2090000000001,1.2818999999999998,1.4
108.10399999999998,-0.1364199999999998,0.1
143.10200000000003,-2.3203,-2.1
201.3100000000002,2.5406000000000004,-1.0
309.40899999999954,3.6236000000000015,4.0
209.2450000000001,1.0550999999999997,0.9
221.25600000000009,1.6306,1.5
137.13800000000003,0.967,1.2
137.13800000000003,0.967,0.8
193.24900000000008,3.5752000000000024,3.5
210.2330000000001,0.5709000000000001,1.1
266.3409999999999,0.4521,0.2
197.3220000000002,3.0172000000000017,2.8
71.07899999999997,-0.4936999999999999,-0.8
258.104,3.130700000000001,3.2
128.087,-1.2575,-1.5
325.4079999999996,3.440640000000002,3.4
229.28200000000007,4.541200000000003,4.8
150.18100000000007,0.219,0.4
164.16400000000007,-0.1156,0.7
133.15400000000005,1.1450999999999996,0.9
197.19300000000004,1.7233999999999998,1.7
136.15400000000005,0.2901000000000001,0.2
150.20600000000005,1.8785,1.3
227.28800000000007,3.668900000000001,3.9
193.20200000000008,0.8894999999999997,1.2
240.26200000000009,1.7614,1.7
313.35299999999967,2.2964,2.4
208.2640000000001,3.1537000000000006,3.2
428.44099999999975,1.6565999999999992,2.4
209.20100000000008,0.9974,1.0
356.37799999999976,1.7249,2.0
119.16699999999994,1.72218,1.4
582.6570000000017,3.060240000000001,2.5
179.2220000000001,3.225280000000001,3.7
211.2640000000001,3.312000000000001,3.0
256.30800000000005,4.450000000000003,4.3
361.39699999999976,4.112400000000003,3.8
248.3760000000001,3.650400000000001,3.0
202.34600000000023,-0.3565999999999975,-1.1
253.1320000000001,4.432400000000001,5.0
254.37700000000007,3.4094000000000024,3.9
330.4749999999995,4.998800000000005,5.3
148.20600000000013,-1.8497999999999983,-1.9
308.33999999999986,4.302400000000002,3.4
308.33999999999986,4.302400000000002,3.7
354.8319999999999,1.6628000000000007,2.0
137.96400000000003,0.4324,0.1
289.12899999999973,1.2935,1.6
265.93599999999986,2.34236,1.4
247.004,2.2655000000000003,2.2
196.04700000000005,2.4531800000000006,2.3
216.03400000000005,2.489700000000001,2.7
232.03300000000004,2.195300000000001,1.8
199.98800000000003,-0.6610999999999999,-0.6
187.04000000000005,1.7347,2.3
229.93,-0.1772999999999999,0.9
225.29600000000016,1.5223999999999998,3.2
224.26000000000013,0.961,1.7
223.27200000000013,1.9133999999999995,1.9
193.24600000000007,2.2257,2.9
117.14799999999994,0.8818000000000001,0.8
155.2850000000002,2.708800000000001,2.9
297.2669999999997,3.325540000000003,3.8
212.2490000000001,0.9389999999999996,1.7
127.18699999999993,1.0871,1.1
116.16399999999994,0.4548,0.4
116.16399999999994,0.4532000000000002,0.0
201.22500000000008,2.5580000000000007,2.4
221.2560000000001,2.1183,2.3
90.08599999999996,-1.9670000000000003,-1.6
215.59200000000004,2.470200000000001,2.8
260.33400000000006,2.0227,1.9
223.27200000000013,1.1108,0.8
323.1319999999998,0.9089999999999998,1.1
223.65900000000008,2.910200000000001,3.1
211.64800000000008,2.2576,2.1
213.6670000000001,4.041400000000002,4.2
142.58900000000006,1.5044000000000002,1.3
142.58900000000006,1.5043999999999995,1.6
184.65100000000007,2.5319,2.7
153.57200000000003,1.6112999999999995,1.7
169.56700000000004,1.7744999999999995,1.8
170.0830000000001,1.7858999999999998,1.8
316.5709999999998,4.604700000000001,5.2
271.6999999999997,2.2748,2.1
217.568,1.7386,2.4
218.552,1.8620000000000003,1.7
270.54999999999995,3.175200000000001,2.5
157.60000000000008,1.9308,1.9
171.58300000000003,2.333600000000001,2.5
171.58300000000003,2.333600000000001,2.5
172.57100000000003,1.8304,2.1
172.57100000000003,1.8304,2.1
287.65799999999984,3.023600000000001,3.3
201.56500000000003,1.9464000000000004,2.0
201.565,1.9464,1.8
173.55500000000004,1.9538,2.5
158.54400000000004,1.6432,1.6
169.61100000000005,2.2984,1.3
248.7170000000001,2.5238000000000005,2.7
213.6640000000001,3.2969000000000017,3.5
128.56199999999998,1.3172,1.1
179.60600000000005,2.5938000000000003,2.9
145.55300000000005,-0.3106000000000001,-0.1
247.55,2.064600000000001,2.8
245.6620000000001,1.1749999999999998,1.2
315.8689999999996,5.188000000000004,5.2
212.6800000000001,2.7419200000000004,2.4
294.3979999999996,3.6094000000000026,3.0
253.3010000000001,3.139000000000001,4.0
312.3279999999998,3.676000000000001,4.0
255.7450000000001,3.4072000000000022,3.5
230.09800000000007,2.3645000000000005,1.6
192.00100000000003,2.0866,2.3
385.4159999999997,2.568600000000001,1.2
636.6100000000016,2.11934,-2.0
307.3489999999997,3.7573000000000025,4.2
240.6980000000001,1.6708799999999997,2.2
85.06199999999997,-0.01532,-0.8
147.13300000000004,1.25648,1.5
113.11599999999996,0.76488,-0.2
177.15900000000005,1.0216799999999997,0.9
110.141,1.01478,1.0
215.36200000000017,3.5141000000000027,4.1
114.19199999999994,0.215,-0.3
264.41899999999987,4.2257000000000025,4.4
411.62999999999937,5.001900000000005,3.5
573.7710000000023,2.826100000000002,1.9
227.69900000000013,1.9196,2.6
77.15199999999997,-0.1250999999999998,-0.4
507.6269999999996,2.917100000000001,2.7
527.5260000000006,1.0288999999999997,1.8
187.6340000000001,0.9275,1.5
300.31399999999974,3.8659000000000017,3.4
214.26500000000016,1.0914,0.8
208.21700000000007,0.4909999999999997,1.0
238.24600000000007,1.6263999999999998,2.6
238.24600000000007,1.6264,2.1
108.10399999999998,-0.8374400000000002,-1.0
216.30900000000008,3.0022,2.2
268.2719999999997,1.6349999999999998,2.6
283.24299999999977,1.5345999999999995,2.4
90.12599999999996,-1.7352999999999992,-2.3
613.9150000000004,3.1154,1.8
197.2810000000001,2.9764000000000017,2.7
240.3500000000001,2.5660000000000007,2.4
