Mol. wt.,CRC Tb /K
302.4579999999994,712.65
152.19600000000003,553.15
59.06800000000001,388.39
135.16600000000005,565.15
170.21100000000007,570.15
58.08000000000001,329.23
112.17599999999992,406.15
120.15099999999994,475.25
150.17700000000008,527.15
78.49799999999999,324.15
169.94900000000004,382.15
168.14800000000005,543.15
116.11599999999994,444.15
56.064000000000014,325.45
72.06299999999999,415.15
232.3230000000001,548.15
100.11699999999996,377.15
112.12799999999996,394.15
57.09600000000002,327.15
118.17899999999992,431.15
128.17099999999994,415.15
140.22600000000008,463.15
110.19999999999992,400.15
178.2310000000001,527.8499999999999
86.13399999999994,338.15
114.14399999999996,427.15
83.08999999999997,361.15
206.2410000000001,554.15
102.13299999999995,431.65
134.17800000000005,511.15
114.14399999999996,396.15
84.11799999999997,339.15
122.17099999999996,542.15
125.19599999999996,507.15
118.13899999999995,562.15
169.2270000000001,575.15
89.13799999999996,476.15
104.15299999999992,515.15
171.2840000000002,538.15
109.12799999999996,540.15
135.16600000000005,524.15
135.16600000000005,567.15
75.11099999999996,447.65
75.11099999999996,414.15
132.159,538.15
108.13999999999994,426.75
208.21600000000004,650.15
57.09600000000001,331.15
114.19199999999992,387.15
128.17399999999995,522.15
121.13899999999995,579.15
78.11399999999996,353.23
136.15000000000006,541.15
164.2040000000001,569.15
108.14399999999996,530.15
108.14399999999996,540.15
203.02400000000003,549.15
136.19800000000006,520.15
142.24800000000005,518.15
122.16699999999992,493.15
178.2310000000001,583.15
131.178,534.15
136.19400000000005,514.15
126.11099999999996,580.15
184.2420000000001,674.15
118.13899999999995,633.15
252.3160000000001,753.15
216.28300000000007,674.15
162.14400000000003,585.65
122.12299999999996,523.3499999999999
103.12399999999997,464.15
212.25200000000007,587.15
146.14500000000004,574.8499999999999
179.2220000000001,625.15
136.17900000000003,479.15
151.19000000000003,633.15
119.12299999999996,458.45
211.22000000000008,611.15
185.02,493.15
124.11399999999996,427.65
162.18800000000007,501.15
107.15599999999996,458.15
183.2540000000001,573.15
212.24800000000008,594.45
312.36499999999967,643.15
211.3080000000001,561.15
208.21300000000008,493.15
182.2660000000001,554.15
192.25800000000007,518.15
178.2310000000001,501.15
184.23800000000008,585.15
184.23800000000008,558.15
164.2040000000001,497.15
169.22700000000006,561.15
149.21800000000005,505.15
96.17299999999992,386.95
94.15699999999994,368.84
138.25400000000005,463.61
152.23700000000014,505.65
254.33200000000008,725.15
154.21200000000007,528.3499999999999
186.2100000000001,593.15
156.18800000000007,546.15
156.18800000000007,556.15
156.18800000000005,578.15
103.16899999999994,479.65
263.95999999999987,518.15
366.4539999999996,682.15
173.0390000000001,489.15
159.08100000000007,471.15
175.05800000000008,524.65
114.959,377.15
118.029,278.85
310.3459999999996,618.15
242.4470000000003,552.15
390.56399999999945,656.15
161.24500000000018,552.15
119.16399999999992,518.15
158.2440000000001,504.15
214.33300000000008,573.15
225.3350000000001,569.65
214.108,388.15
166.27000000000004,533.15
196.29000000000016,496.65
238.3710000000002,530.65
136.97600000000003,411.15
104.93399999999998,277.85
172.02500000000003,523.15
187.03600000000003,489.15
187.03600000000003,488.15
196.04700000000005,528.15
201.01900000000003,568.15
182.02000000000004,525.15
182.02000000000004,509.15
219.46500000000003,518.15
233.1080000000001,582.15
135.00400000000005,359.15
135.00400000000005,354.15
135.00400000000005,371.15
135.00400000000005,359.15
233.49200000000005,670.65
191.455,469.15
171.4650000000001,434.15
143.41100000000003,374.15
147.374,312.15
205.48200000000003,509.15
157.43800000000005,416.15
157.43800000000005,368.15
197.381,323.15
149.0310000000001,410.65
225.90000000000003,505.15
181.819,325.95
197.0720000000001,443.15
217.06200000000007,535.15
169.01800000000006,422.15
185.06400000000008,477.15
185.06400000000005,477.15
185.06400000000008,488.15
249.23600000000025,548.15
124.96499999999996,415.15
201.06300000000007,496.15
153.0190000000001,400.15
185.06400000000005,474.15
185.06400000000005,475.15
185.06400000000005,477.15
175.00000000000003,427.15
175.00000000000003,423.15
112.929,296.15
146.97100000000003,379.15
179.10100000000014,452.15
305.3439999999993,609.15
165.0740000000001,412.15
282.9059999999999,530.15
282.9059999999999,525.15
199.0910000000001,492.15
94.93899999999998,276.54999999999995
124.96499999999996,360.15
186.05200000000008,513.15
151.0470000000001,394.15
149.0310000000001,394.15
185.06400000000005,490.15
185.06400000000005,493.15
165.0740000000001,418.15
165.0740000000001,403.15
137.02000000000007,364.45
229.8990000000001,436.15
135.00400000000005,365.15
207.07,553.15
223.069,403.15
202.007,538.15
139.93600000000004,422.15
333.3979999999993,630.15
193.12800000000013,461.65
246.96,406.15
151.0470000000001,399.15
151.0470000000001,391.15
257.13,633.15
173.009,509.65
199.04700000000005,530.15
213.07400000000007,520.65
122.99299999999997,332.49
138.99200000000008,419.65
171.42100000000005,405.15
120.97699999999998,334.15
120.97699999999998,343.25
118.96099999999998,346.15
157.99800000000005,445.15
208.058,554.15
164.02700000000002,444.15
163.03900000000002,422.15
171.03700000000006,457.15
198.274,376.15
162.93600000000004,299.15
148.909,215.32
225.007,424.65
199.0910000000001,498.15
183.04800000000003,488.15
54.09200000000001,284.15
50.06,283.15
87.12199999999996,425.15
58.12400000000002,272.66
90.12199999999994,469.57
90.12199999999996,502.65
174.1960000000001,506.15
226.27200000000013,563.15
101.10499999999996,458.65
122.25799999999995,468.65
122.11999999999992,603.65
88.10599999999995,436.85
74.12299999999995,372.55
140.23000000000008,443.15
106.55199999999996,374.15
70.09099999999997,375.35
56.10800000000002,276.87
78.074,459.15
152.96400000000003,432.15
67.09099999999998,393.15
86.08999999999996,442.15
86.08999999999996,442.15
72.10699999999996,394.35
72.10699999999996,370.15
104.53599999999996,394.15
132.206,455.15
52.07600000000001,279.15
118.17599999999992,444.15
176.25600000000017,507.15
164.24800000000013,502.65
115.17599999999992,502.15
116.15999999999993,381.15
116.15999999999993,457.15
128.17099999999994,393.15
73.13899999999995,335.86
117.19199999999992,472.15
149.2370000000001,534.15
149.2370000000001,514.15
149.23700000000014,488.15
134.222,446.45
166.2200000000001,559.15
178.2310000000001,522.15
210.3200000000001,565.15
150.6050000000001,454.15
136.57800000000006,415.15
141.17000000000007,504.15
140.27000000000007,444.75
185.0500000000001,466.65
162.27600000000015,480.15
178.27500000000015,535.15
101.19299999999993,377.95
102.17699999999992,362.15
102.17699999999992,345.85
160.25700000000018,542.15
118.24499999999992,393.55
172.26800000000017,477.15
194.2300000000001,544.15
130.23099999999994,408.15
99.13299999999995,398.15
142.19800000000012,436.85
164.24800000000013,496.15
148.24900000000014,473.15
148.24900000000014,466.15
88.14999999999993,343.25
164.24800000000013,506.15
104.21799999999992,396.55
184.28200000000007,561.15
103.12099999999997,351.15
103.12099999999997,337.15
200.3220000000002,513.15
158.24100000000016,459.15
150.22100000000012,502.15
150.22100000000012,522.15
150.22100000000012,524.15
150.22100000000012,517.15
176.25900000000013,536.15
130.18699999999995,418.25
116.20399999999992,390.15
340.5919999999992,616.15
140.2510000000001,452.15
170.13000000000005,377.65
100.16099999999992,348.15
54.09200000000001,300.25
86.08999999999996,511.15
70.09099999999997,413.15
70.09099999999997,379.65
130.18999999999997,450.15
152.23700000000014,482.15
167.21100000000007,627.75
187.818,337.15
82.461,225.95
66.006,188.65
136.23800000000003,444.15
150.22100000000012,504.15
204.3570000000002,535.65
93.51299999999998,498.15
92.52499999999998,389.15
154.59600000000003,520.15
60.483,243.15
127.57399999999996,503.15
142.58500000000006,474.95
142.58500000000006,470.65
151.59600000000006,524.15
151.59600000000006,538.15
144.55700000000004,536.15
142.58500000000006,508.15
144.62600000000003,479.15
156.56800000000004,556.15
137.56900000000002,496.15
153.56800000000004,474.65
175.01400000000004,498.15
202.68400000000008,572.15
188.65700000000007,546.15
188.65700000000007,566.15
88.53699999999998,361.15
88.53699999999998,332.15
103.55199999999998,448.15
106.55199999999998,402.15
90.55299999999995,331.15
90.55299999999995,347.15
90.55299999999995,358.15
90.55299999999995,336.15
88.53699999999998,341.65
161.03100000000006,490.15
161.03100000000006,496.15
189.04100000000005,543.15
116.59099999999997,413.15
176.7310000000002,498.15
152.62100000000012,430.15
100.495,264.03
98.479,254.35
124.56699999999996,400.65
155.62800000000007,505.15
140.61300000000008,458.15
168.66700000000012,500.15
106.59599999999996,357.15
202.55300000000005,588.15
64.51500000000001,285.45
62.49900000000001,259.44
156.61200000000005,491.65
124.56699999999996,467.15
164.58800000000005,471.15
140.61300000000008,450.15
140.61300000000008,457.55
108.56799999999996,371.15
106.55199999999996,381.15
130.549,410.75
130.549,403.15
82.50499999999998,326.17
144.57600000000005,427.15
216.483,298.15
134.65,429.15
120.62299999999992,408.15
120.62299999999992,394.15
238.455,503.15
218.4650000000001,389.15
204.43800000000005,436.15
154.64000000000007,464.15
50.48800000000001,249.17
94.54099999999995,356.15
108.56799999999996,382.15
141.60100000000006,513.15
141.60100000000006,488.15
141.60100000000006,506.15
141.60100000000006,512.15
106.59599999999996,372.15
106.59599999999996,365.15
102.56399999999996,349.15
154.6400000000001,506.15
144.57600000000005,445.15
184.6660000000001,531.65
140.61300000000008,475.15
140.61300000000008,474.15
106.55199999999998,395.15
171.58300000000003,511.15
171.58300000000003,534.15
171.58300000000003,515.15
120.62299999999992,399.15
142.58500000000006,471.15
142.58500000000006,501.15
142.58500000000006,505.15
92.56899999999996,342.15
90.55299999999995,341.15
110.60899999999997,413.15
162.61900000000006,532.15
207.05600000000007,541.15
157.55600000000004,509.65
109.512,397.65
123.53899999999996,415.15
225.553,505.15
288.9469999999994,610.15
148.67700000000016,445.15
202.509,391.11
106.59599999999996,381.05
136.57800000000006,507.15
128.55799999999996,446.55
128.55799999999996,492.15
169.61100000000005,606.15
154.59600000000003,517.15
216.6670000000001,605.15
78.54199999999997,319.35
110.53999999999996,494.15
108.524,458.15
94.54099999999995,422.15
126.96999999999998,417.15
76.52599999999998,310.15
76.52599999999998,317.95
154.64000000000007,489.15
74.50999999999999,329.15
113.54699999999998,424.15
163.60700000000003,539.15
163.60700000000006,535.15
138.5970000000001,461.75
232.83900000000023,569.15
136.47500000000002,261.19
118.58799999999998,399.15
126.58599999999996,435.25
229.92100000000005,536.15
118.485,289.5
118.485,279.19
104.458,191.67
180.556,399.15
132.51200000000006,318.25
185.479,429.15
183.68200000000013,504.15
228.29400000000007,721.15
148.16100000000006,573.15
204.3570000000002,521.65
108.13999999999994,464.15
108.13999999999994,475.05
51.048,334.15
105.922,334.65
45.016000000000005,227.15
71.12299999999996,356.15
100.11699999999996,465.15
70.09099999999998,371.95
140.27000000000007,475.45
184.3230000000002,559.15
250.42600000000024,616.15
98.18899999999992,391.95
112.17199999999993,453.55
96.17299999999992,388.15
80.12999999999995,362.65
142.19800000000012,518.15
146.6170000000001,456.15
128.17099999999994,506.15
144.21400000000014,556.15
128.21499999999992,481.15
156.22500000000014,549.65
100.16099999999992,434.05
113.15999999999994,481.15
110.15599999999992,437.15
126.15499999999992,510.15
96.12899999999996,445.45
124.18299999999992,475.15
142.19800000000012,447.15
99.17699999999994,406.75
160.26000000000013,512.15
170.25200000000015,486.15
155.28500000000017,465.15
126.19899999999993,453.65
125.17099999999994,445.15
113.20399999999992,420.15
176.25900000000013,567.15
126.2429999999999,446.15
108.18399999999993,422.15
112.21599999999992,424.25
104.15199999999994,413.15
110.19999999999992,418.15
108.18399999999993,431.15
70.13499999999998,322.35
98.14499999999994,406.65
102.13299999999994,499.15
102.20199999999994,405.35
84.11799999999995,403.65
68.11899999999999,317.35
82.10199999999998,409.15
146.23300000000012,496.15
42.08100000000002,242.15
104.53599999999996,392.15
86.08999999999996,455.35
40.06500000000001,237.15
118.17899999999992,445.15
84.11799999999995,384.15
138.25400000000005,437.15
138.25400000000005,468.95
156.26900000000018,485.15
172.31600000000023,535.15
153.26900000000015,514.15
172.26800000000017,543.15
158.2850000000002,490.15
158.2850000000002,489.15
156.26900000000018,485.15
190.71400000000017,492.15
140.27000000000007,444.15
140.27000000000007,446.55
140.27000000000007,444.45
200.3220000000002,522.15
218.3840000000002,571.15
210.40500000000023,552.15
138.25400000000005,447.15
116.15999999999993,441.05
98.14499999999995,367.15
137.22600000000006,423.15
200.2410000000001,573.15
168.19500000000005,558.3499999999999
198.2650000000001,571.15
198.845,442.15
235.906,487.15
312.0039999999998,630.65
215.91600000000005,431.15
215.91600000000005,449.55
215.91600000000005,431.15
226.27,353.45
276.277,365.95
256.752,468.15
223.842,365.65
229.9430000000001,458.15
187.862,404.45
185.846,380.15
257.99700000000007,501.15
309.82899999999995,345.95
173.835,370.15
215.91600000000005,412.15
286.05099999999965,542.15
272.0239999999997,544.15
229.9430000000001,495.45
251.905,528.15
201.88900000000004,437.15
217.8880000000001,492.15
199.87300000000005,404.65
236.89400000000003,495.15
241.935,491.65
241.935,490.15
174.2840000000002,471.15
129.24699999999993,435.15
205.3450000000002,547.95
178.36600000000016,509.15
130.23099999999994,414.75
130.23099999999994,380.25
234.3830000000002,545.15
142.2420000000001,425.15
216.27700000000016,526.15
220.3560000000002,542.15
202.2500000000001,517.15
206.3290000000001,530.65
278.3479999999996,611.15
230.30400000000017,542.15
146.29900000000015,440.15
262.302,593.15
127.95799999999998,507.15
126.96999999999998,393.15
109.943,385.65
94.928,306.15
162.01900000000003,518.15
162.01900000000003,546.15
147.00400000000002,453.35
147.00400000000002,447.05
191.01300000000003,574.15
251.11200000000005,626.15
209.45900000000003,515.15
223.1020000000001,590.15
127.01399999999995,388.15
127.01399999999995,406.85
127.01399999999995,375.15
124.99799999999998,389.15
124.99799999999998,405.15
124.99799999999998,428.55
195.47600000000008,514.15
153.05200000000008,464.15
134.94000000000003,319.74
132.924,289.2
132.924,295.15
164.96600000000004,378.15
175.05800000000008,495.15
98.95999999999998,330.29999999999995
114.95899999999996,420.15
96.944,333.15
143.0130000000001,417.15
116.95,346.92
102.923,282.01
128.961,351.15
244.949,363.85
220.927,319.4
155.0680000000001,478.15
177.03000000000006,505.15
141.0410000000001,402.15
127.01399999999995,381.15
163.00700000000006,492.15
197.06400000000005,564.15
197.06400000000005,558.65
213.06300000000005,453.15
192.00100000000003,528.65
192.001,531.65
157.9840000000001,418.15
183.12200000000016,519.15
202.93700000000004,323.15
141.0410000000001,456.05
163.003,483.15
163.00300000000004,499.15
163.003,506.15
112.98699999999998,361.55
112.98699999999998,393.95
142.96900000000005,460.65
128.986,444.15
110.971,378.15
110.971,377.15
110.971,366.15
148.98000000000002,471.15
170.92,276.32
153.03300000000002,438.15
161.03100000000006,473.15
161.03100000000006,467.15
264.366,556.25
152.93000000000004,300.97
181.3230000000002,524.15
110.15599999999992,434.15
446.67199999999934,736.15
166.2200000000001,492.15
147.21800000000016,402.15
118.17599999999992,375.15
104.14899999999992,359.15
132.20299999999995,374.15
128.17099999999994,412.15
216.2330000000001,528.15
73.13899999999995,328.54999999999995
161.24500000000015,494.65
131.21899999999994,462.65
149.2370000000001,524.15
134.222,456.55
134.222,457.15
250.29400000000007,573.15
143.23000000000013,479.15
135.59400000000005,459.15
98.14899999999994,460.15
140.27000000000007,451.15
251.2820000000001,574.15
106.12099999999994,518.65
218.33700000000024,528.15
242.27100000000013,473.15
162.22900000000016,505.15
288.4279999999994,543.15
176.21200000000013,491.15
120.14799999999993,467.15
116.20799999999991,417.15
74.12299999999995,307.6
172.1800000000001,487.15
142.2860000000001,433.15
88.15399999999994,358.65
200.2340000000001,449.65
174.15200000000007,483.15
160.1690000000001,473.15
163.26400000000012,482.15
148.24900000000014,478.15
186.2070000000001,501.15
199.2970000000001,558.15
146.14200000000008,459.15
128.2589999999999,419.35
186.2070000000001,510.15
236.2670000000001,564.15
129.20299999999995,464.15
132.20299999999995,517.15
258.3580000000001,578.15
90.19099999999996,365.25
222.2400000000001,576.15
96.032,406.15
114.09399999999998,367.05
114.09399999999998,362.05
120.14199999999995,372.65
66.05,249.13
64.034,187.58
64.034,220.05
150.04600000000002,302.4
80.07699999999998,273.15
134.08700000000005,542.15
214.39300000000023,531.15
230.46100000000024,568.15
186.33900000000023,493.15
334.4559999999995,652.15
180.25000000000009,578.15
120.15099999999994,460.15
148.16100000000006,545.15
86.08999999999996,367.25
133.19400000000002,521.15
132.162,516.15
133.15000000000003,611.15
100.11699999999996,473.15
84.12199999999996,469.65
98.14499999999994,391.15
130.18999999999997,483.35
146.18900000000008,510.15
84.11799999999995,368.15
69.10699999999997,363.15
86.15899999999996,395.55
173.25900000000013,533.15
277.83,520.15
329.9059999999999,558.15
281.8619999999999,473.15
295.8889999999999,495.15
130.23099999999994,395.85
278.3479999999996,569.65
390.56399999999945,643.15
158.2850000000002,445.15
174.35300000000018,484.15
101.19299999999993,357.15
162.27600000000015,477.85
162.27600000000015,483.45
150.31200000000013,450.15
102.17699999999994,341.54999999999995
118.24499999999992,393.15
84.07399999999997,400.15
138.16600000000008,479.15
138.16600000000008,486.15
90.12199999999994,358.15
76.09499999999997,315.45
152.1930000000001,517.15
119.16399999999992,377.15
154.16500000000008,534.15
104.14899999999994,350.54999999999995
178.2310000000001,543.65
90.12199999999994,336.15
45.085000000000015,280.45
137.18200000000004,539.65
103.16499999999994,423.45
103.16499999999994,397.65
121.18299999999994,496.15
121.18299999999994,487.15
121.18299999999994,501.15
121.18299999999994,480.65
121.18299999999994,488.15
136.19400000000005,456.15
206.2880000000001,633.15
136.19800000000004,537.15
149.23700000000014,480.65
135.21000000000004,469.65
136.19400000000005,475.15
150.17700000000008,550.15
210.2760000000001,612.15
135.21,452.15
166.26400000000015,508.15
182.2660000000001,562.75
82.14599999999994,342.15
101.19299999999993,374.15
86.17799999999993,331.15
118.24499999999992,399.25
102.17699999999992,410.15
102.17699999999992,391.85
134.60600000000002,402.15
84.16199999999994,314.39
82.14599999999994,311.15
107.53999999999996,427.15
112.21599999999992,392.65
112.21599999999992,397.55
155.2850000000002,478.15
126.19899999999993,445.15
126.19899999999993,453.15
110.19999999999992,399.15
98.18899999999992,360.95
98.18899999999992,365.05
98.18899999999992,363.85
96.17299999999992,378.15
70.13499999999998,294.15
185.35500000000025,507.15
240.3060000000001,623.15
108.18399999999993,398.15
88.15399999999994,393.15
46.06900000000002,248.37
130.18699999999995,425.15
96.12899999999996,369.15
124.2269999999999,416.15
128.2589999999999,413.75
128.2589999999999,408.15
128.2589999999999,410.15
128.2589999999999,408.15
188.22300000000013,518.15
144.25800000000012,466.15
142.2420000000001,430.15
110.19999999999992,387.15
114.2319999999999,379.95
114.2319999999999,382.55
114.2319999999999,385.05
144.26200000000014,457.15
146.23000000000016,506.15
112.21599999999992,375.15
112.21599999999992,386.15
112.21599999999992,374.05
142.19800000000012,479.15
60.10000000000002,355.15
146.23300000000012,467.15
194.1860000000001,558.25
142.2860000000001,430.15
144.12600000000006,475.15
158.15300000000008,483.65
146.14200000000008,450.15
160.1690000000001,469.15
156.2280000000001,540.15
156.2280000000001,537.15
156.2280000000001,536.15
156.2280000000001,549.15
156.2280000000001,526.15
171.24300000000008,523.15
166.18000000000006,555.65
151.16500000000008,524.15
151.16500000000008,547.15
151.16500000000008,516.15
152.23700000000014,502.15
142.2860000000001,437.15
142.2860000000001,430.15
142.2860000000001,433.15
142.2860000000001,433.95
174.2840000000002,538.15
158.2850000000002,497.15
158.2850000000002,478.25
154.25300000000016,478.15
156.26900000000018,497.15
118.08799999999997,436.55
72.10699999999997,324.15
72.10699999999997,329.15
96.17299999999992,367.15
100.20499999999991,362.95
100.20499999999991,359.15
116.20399999999992,409.15
116.20399999999992,415.15
114.18799999999992,398.15
98.18899999999992,357.15
98.18899999999992,350.15
98.18899999999992,345.65
98.18899999999992,356.45
98.18899999999992,364.15
98.18899999999992,349.85
96.17299999999992,356.15
148.2050000000001,501.15
162.2320000000001,493.15
114.19199999999994,437.15
113.20399999999992,417.15
101.14899999999994,449.15
102.18099999999993,402.15
83.13399999999996,378.35
102.13299999999994,437.35
120.57899999999997,377.15
148.24900000000014,464.15
172.26800000000017,461.15
124.13899999999994,518.15
108.14399999999996,434.15
108.14399999999996,428.75
122.17099999999996,508.15
107.15599999999996,434.25
107.15599999999996,430.15
107.15599999999992,417.15
