Mol. wt.,CRC Tb /K
107.15599999999996,452.25
107.15599999999996,445.05
108.14399999999996,432.15
95.14499999999995,438.15
95.14499999999995,440.58
157.2160000000001,540.15
157.2160000000001,541.25
157.2160000000001,533.15
230.30400000000017,562.15
146.14200000000008,470.15
62.137000000000015,310.47
178.14000000000007,553.15
194.1860000000001,561.15
114.17299999999996,475.65
113.18499999999996,418.75
113.18499999999996,431.15
112.19699999999996,414.15
112.19699999999996,410.15
112.19699999999996,412.15
112.19699999999996,418.15
88.10999999999996,542.15
168.108,592.15
168.108,569.15
168.108,570.15
244.20600000000005,578.15
120.06399999999998,458.65
106.037,442.15
218.16800000000003,644.15
134.0910000000001,467.15
134.0910000000001,459.15
270.5009999999999,591.15
418.61799999999937,686.15
241.4630000000003,580.8499999999999
242.4470000000003,562.15
390.56399999999945,688.15
390.56399999999945,698.15
88.10599999999995,378.15
88.10599999999995,374.35
74.07899999999997,348.45
136.23800000000003,449.15
157.30100000000022,477.15
158.2850000000002,460.15
306.40199999999953,614.15
178.2340000000001,573.15
169.2270000000001,578.25
206.2880000000001,625.15
210.3200000000001,560.15
210.3200000000001,564.15
210.3200000000001,589.15
208.3040000000001,584.15
222.2870000000001,615.65
194.23700000000008,604.15
218.3460000000001,583.15
182.2660000000001,558.95
182.2660000000001,553.15
240.26200000000009,633.15
214.2640000000001,573.15
180.25000000000009,550.15
170.21100000000007,531.15
220.27100000000007,617.15
194.2330000000001,540.65
168.2390000000001,537.3499999999999
196.2530000000001,523.15
184.23800000000008,575.15
221.25900000000007,633.15
196.2930000000001,573.15
196.2930000000001,554.15
210.2760000000001,633.15
210.2760000000001,580.15
210.2760000000001,602.15
194.2770000000001,562.15
270.2839999999997,603.15
186.27900000000005,567.3499999999999
197.832,401.15
210.3650000000002,602.15
214.2170000000001,473.15
146.23000000000016,434.15
132.20299999999995,413.65
143.23000000000013,500.15
101.19299999999993,380.65
150.31200000000013,469.15
102.17699999999994,363.25
174.1960000000001,485.15
250.29400000000007,592.15
202.2500000000001,521.15
118.24499999999992,415.95
120.24199999999996,472.65
474.7259999999993,711.15
108.18399999999993,385.65
70.09099999999997,301.15
86.15899999999996,357.15
310.6099999999991,642.15
340.5919999999992,693.15
326.6089999999991,680.15
308.59399999999914,640.15
170.34000000000023,489.45
200.37000000000023,572.15
230.30400000000017,621.15
181.3230000000002,549.25
202.40700000000024,550.15
200.3220000000002,572.15
186.33900000000023,537.25
186.33900000000023,522.15
184.3230000000002,520.15
168.3240000000002,486.55
228.37600000000023,538.15
185.35500000000025,528.15
246.43800000000024,602.15
252.4860000000003,604.15
166.3080000000002,488.15
166.3080000000002,486.15
450.88,743.15
282.5559999999996,617.25
312.5379999999992,673.15
298.55499999999915,629.15
184.491,329.95
165.2360000000001,498.15
165.2360000000001,498.15
92.52499999999998,385.14
72.10699999999996,336.54999999999995
140.1820000000001,500.15
142.15400000000008,462.15
30.07,184.57
60.100000000000016,390.05
62.06800000000002,470.65
146.14200000000008,441.15
146.14200000000008,457.15
198.2180000000001,533.15
104.10499999999996,461.15
94.20399999999998,417.15
62.137000000000015,308.15
46.06900000000002,351.39
61.08400000000002,443.45
144.60100000000008,454.15
104.10499999999996,479.65
164.2040000000001,541.15
70.09099999999997,323.15
137.18200000000007,506.15
137.18200000000007,521.15
137.18200000000007,527.15
122.16699999999992,442.95
152.1970000000001,568.15
193.29000000000013,559.15
128.17099999999994,405.15
89.13799999999995,381.15
90.12199999999994,407.85
132.159,429.75
144.1700000000001,447.15
104.14899999999992,361.15
136.19400000000005,465.15
136.19400000000005,468.15
116.20399999999992,374.65
172.2270000000001,555.15
167.16400000000007,540.15
167.16400000000007,556.15
138.16600000000008,490.15
138.16600000000008,524.15
138.16600000000008,521.15
179.2190000000001,572.15
102.13299999999994,408.35
99.13299999999995,444.15
87.12199999999994,478.15
88.10599999999995,350.25
130.14299999999997,453.15
186.2510000000001,494.65
172.22400000000013,493.15
172.22400000000013,497.15
170.2080000000001,481.15
100.11699999999996,372.05
45.085000000000015,289.75
103.12099999999997,422.15
165.1920000000001,544.15
165.1920000000001,567.15
165.1920000000001,583.15
89.13799999999993,451.15
121.18299999999994,486.15
121.18299999999994,487.15
121.18299999999994,490.35
121.18299999999992,477.15
106.16799999999994,409.35
164.2040000000001,544.15
145.2050000000001,514.15
136.19400000000005,492.15
150.17700000000008,485.65
218.2520000000001,569.15
167.00200000000004,432.15
229.0730000000001,536.15
195.05600000000007,450.15
195.05600000000007,465.15
209.0830000000001,459.15
195.05600000000007,451.15
209.0830000000001,464.15
181.02900000000008,425.15
181.02900000000008,436.15
116.15999999999993,394.25
116.15999999999993,466.15
102.17699999999992,428.15
134.60600000000002,413.15
84.16199999999994,337.85
114.14399999999992,409.15
114.14399999999992,413.15
114.14399999999992,392.15
144.21400000000014,434.15
145.20200000000014,494.15
112.12799999999994,436.15
89.09399999999997,458.15
122.55099999999996,417.15
184.62200000000007,510.65
150.6050000000001,457.15
140.54100000000005,402.15
108.52399999999996,364.15
136.53400000000002,410.15
136.57800000000006,420.15
136.57800000000006,435.15
124.59199999999996,409.15
176.2150000000001,543.15
113.11599999999996,489.15
169.1800000000001,463.65
99.08899999999996,388.65
84.16199999999994,343.15
112.21599999999992,404.95
156.22500000000014,469.15
110.19999999999992,409.15
154.20900000000012,467.65
170.25200000000015,484.15
98.18899999999992,376.65
156.1810000000001,494.15
96.17299999999992,379.35
70.13499999999998,309.15
200.3220000000002,515.15
245.898,467.15
259.92499999999995,487.65
156.99600000000004,428.15
171.02300000000008,456.15
176.21200000000013,472.15
216.27700000000016,503.15
124.08599999999996,373.15
114.14399999999992,491.15
73.13899999999995,309.65
134.222,461.15
134.222,457.15
134.222,459.15
134.222,467.15
134.222,462.15
116.20799999999991,407.65
128.2589999999999,407.15
128.2589999999999,415.15
128.2589999999999,396.15
130.18699999999995,391.45
136.19800000000006,453.65
123.19899999999993,470.15
167.2080000000001,564.15
167.2080000000001,564.15
158.15300000000008,487.15
228.37600000000023,549.15
28.053999999999995,169.38
43.06900000000001,327.15
88.15399999999994,402.15
132.159,431.15
146.18600000000012,441.15
158.19700000000012,470.15
117.14799999999993,449.15
106.09599999999996,393.15
168.16700000000006,483.15
96.12899999999996,365.15
140.13800000000006,469.95
242.09,368.15
128.2589999999999,416.25
128.2589999999999,414.15
158.24100000000016,461.15
144.25800000000012,452.15
284.48399999999947,607.15
140.1820000000001,468.65
128.21499999999992,434.15
114.2319999999999,391.65
146.23000000000016,516.15
144.21400000000014,438.15
144.21400000000014,500.65
130.23099999999994,459.35
126.19899999999993,448.15
142.19800000000012,439.65
172.26800000000017,473.15
129.24699999999993,445.15
130.23099999999994,415.15
174.2840000000002,504.15
549.9230000000007,652.15
60.100000000000016,374.15
174.1960000000001,558.15
62.06800000000002,368.15
104.10499999999996,429.15
166.17600000000007,570.65
132.159,458.15
89.13799999999993,404.15
196.20200000000008,565.15
110.19999999999992,410.15
120.19499999999992,419.15
214.00200000000004,452.15
71.07899999999997,329.15
116.20399999999992,385.15
87.16599999999993,341.15
148.24900000000014,466.15
88.14999999999993,327.15
129.2469999999999,387.15
104.21799999999992,380.45
144.1700000000001,478.95
120.17299999999994,430.15
114.14399999999992,389.15
136.19400000000005,469.15
180.2030000000001,535.15
180.2030000000001,539.15
152.1930000000001,509.65
144.1700000000001,460.15
99.17699999999992,377.85
59.112000000000016,307.35
135.21000000000004,504.15
135.21,489.15
135.21,494.15
135.21,490.15
135.21,477.15
164.2040000000001,500.15
164.2040000000001,509.15
130.18699999999995,408.15
130.18699999999995,480.15
98.18899999999992,359.45
128.17099999999994,429.15
128.17099999999994,426.65
103.12099999999997,442.15
126.2429999999999,420.15
112.21599999999992,394.65
112.21599999999992,401.15
112.21599999999992,394.15
112.21599999999992,394.15
84.16199999999994,330.15
116.15999999999994,392.15
60.09600000000002,279.15
128.2589999999999,411.15
128.2589999999999,413.15
128.2589999999999,413.15
128.2589999999999,407.15
158.24100000000016,453.15
158.19700000000012,446.15
114.2319999999999,388.75
114.2319999999999,391.35
144.21400000000014,436.15
112.21599999999992,382.35
206.2410000000001,546.65
116.15999999999993,384.15
121.18299999999994,471.15
121.18299999999994,453.15
76.16399999999996,339.75
171.24300000000008,578.15
156.2280000000001,531.15
156.2280000000001,532.15
75.06699999999998,290.65
151.16500000000008,505.65
151.16500000000008,518.65
195.1740000000001,570.15
195.1740000000001,459.45
147.13000000000008,463.65
186.2950000000002,497.15
122.21099999999991,416.75
308.5059999999993,624.15
312.5379999999992,629.15
306.4899999999993,630.15
310.52199999999925,630.15
142.2860000000001,438.15
142.2860000000001,436.15
172.26800000000017,479.15
158.19700000000012,494.65
144.1700000000001,464.15
178.18700000000007,529.65
116.11599999999994,428.15
100.20499999999991,366.55
128.17099999999994,452.15
130.18699999999995,415.15
116.20399999999992,415.15
98.18899999999992,367.15
98.18899999999992,368.15
116.20399999999992,391.15
122.16699999999992,477.65
122.16699999999992,491.55
122.16699999999992,491.12
180.2030000000001,520.15
163.22000000000008,533.15
164.2040000000001,501.15
149.1930000000001,487.15
179.2190000000001,546.65
210.3200000000001,567.15
178.2310000000001,520.15
174.19900000000007,538.15
121.18299999999994,451.15
87.16599999999994,358.15
102.13299999999995,372.05
88.14999999999995,336.15
149.2370000000001,468.55
149.23700000000014,490.15
104.21799999999992,391.65
98.10099999999996,392.15
107.15599999999996,422.15
107.15599999999996,439.15
107.15599999999996,441.15
151.16500000000008,516.15
151.16500000000008,494.15
151.16500000000008,494.15
132.206,462.15
132.206,463.15
256.43000000000023,581.15
100.16099999999992,380.15
104.17399999999996,387.15
138.23500000000007,480.15
87.14699999999998,417.15
106.18999999999994,448.15
152.26200000000009,493.15
112.19699999999996,409.15
156.20600000000005,491.15
120.19499999999992,438.25
120.19499999999992,434.45
120.19499999999992,435.15
191.44100000000003,440.15
142.07600000000005,334.15
184.11300000000003,405.15
148.24900000000014,485.15
148.24900000000014,484.15
137.22600000000006,487.15
212.3330000000002,537.65
72.10699999999996,309.15
124.18299999999992,447.15
110.15599999999992,430.65
146.18900000000008,490.65
154.25300000000016,449.15
202.25600000000009,653.15
166.22300000000007,567.15
180.20600000000005,616.25
78.04199999999999,441.15
96.488,345.15
111.11899999999996,448.15
111.11899999999996,461.15
111.11899999999996,455.15
96.10399999999996,357.85
135.14100000000005,505.15
135.14100000000005,501.15
125.14599999999996,456.15
126.12999999999997,483.15
121.11399999999998,461.95
158.55900000000003,462.15
172.20200000000006,521.15
172.20200000000006,526.15
76.11399999999996,304.15
76.11399999999996,296.15
102.15199999999994,376.15
100.13599999999995,369.65
160.27600000000018,462.15
186.098,569.15
48.06000000000001,235.61
64.05900000000001,358.15
46.044,200.95
118.19499999999992,395.15
104.16799999999994,361.15
222.00000000000003,461.75
222.00000000000003,456.15
34.03300000000001,194.84
126.12999999999997,427.65
126.12999999999997,432.15
126.12999999999997,430.15
110.13099999999996,415.15
76.11399999999996,285.25
146.16400000000004,486.15
146.16400000000004,485.15
141.10100000000003,470.15
141.10100000000003,478.15
132.22199999999998,419.15
90.14099999999996,336.15
112.10299999999997,424.15
112.10299999999997,451.15
112.10299999999997,458.65
138.14100000000005,469.15
62.087000000000025,270.15
62.087000000000025,263.15
76.06999999999998,350.15
60.07100000000002,258.15
60.07100000000002,249.15
60.07100000000002,266.15
97.09199999999998,398.15
97.09199999999998,380.15
110.13099999999996,387.15
110.13099999999996,389.15
110.13099999999996,389.75
164.10100000000003,387.65
164.10100000000003,373.75
164.10100000000003,376.65
130.07800000000003,642.15
502.9199999999997,723.15
68.07499999999997,304.45
93.08499999999998,420.15
130.53,446.15
112.08399999999996,504.15
97.11699999999996,418.65
198.1740000000001,493.15
114.16899999999995,430.15
140.13800000000006,455.15
138.16600000000008,476.15
110.11199999999997,448.15
182.2190000000001,501.15
198.2210000000001,590.15
124.13899999999994,452.65
138.12200000000004,559.15
98.10099999999996,441.15
154.16500000000008,468.15
154.25300000000016,502.15
92.09399999999997,562.15
162.18500000000012,553.15
176.1680000000001,533.15
218.2050000000001,532.15
386.5289999999994,646.25
344.44799999999947,605.65
470.69099999999935,720.15
807.3390000000037,897.15
723.1770000000033,858.15
76.05099999999999,373.15
58.03600000000001,323.54999999999995
296.58299999999923,632.15
436.853,731.15
285.212,522.15
983.906,920.15
380.74499999999904,715.15
255.49000000000032,609.15
240.4750000000003,576.15
251.45800000000028,622.15
270.4569999999999,635.15
256.4740000000003,597.15
254.45800000000028,593.15
254.45800000000028,524.65
238.4590000000003,574.15
316.57299999999924,675.15
464.0709999999999,491.15
96.17299999999992,362.15
92.14099999999996,384.15
214.036,394.65
200.05300000000005,368.15
232.482,312.15
295.923,311.15
200.053,307.33
170.027,256.81
114.18799999999992,426.15
129.20299999999995,468.15
115.21999999999991,414.15
115.21999999999991,413.15
100.20499999999991,371.53
130.23499999999996,497.15
160.1690000000001,615.15
132.20299999999995,535.15
128.17099999999994,417.15
128.17099999999994,443.15
111.18799999999992,456.15
132.27199999999996,450.05
130.18699999999995,495.15
116.20399999999992,451.15
116.20399999999992,432.15
116.20399999999992,436.15
116.20399999999992,434.15
114.18799999999992,424.15
114.18799999999992,419.15
114.18799999999992,417.15
148.63300000000012,398.35
112.17199999999993,439.15
98.18899999999992,367.15
98.18899999999992,370.15
98.18899999999992,371.15
98.18899999999992,369.15
128.17099999999994,499.15
114.18799999999992,425.25
114.18799999999992,451.15
158.24100000000016,465.35
115.21999999999991,426.15
176.30300000000017,515.15
186.2950000000002,498.35
182.35100000000023,517.15
168.3240000000002,497.15
184.27900000000017,559.15
200.3220000000002,514.15
96.17299999999992,372.95
96.17299999999992,386.75
96.17299999999992,382.35
264.75,476.15
284.784,598.15
260.762,489.15
290.8319999999999,584.15
272.773,512.15
236.74,464.7
248.751,487.35
366.7179999999991,688.15
226.4480000000003,560.05
237.43100000000027,606.15
256.43000000000023,624.15
242.4470000000003,598.15
224.43200000000027,558.15
241.4630000000003,594.15
302.54599999999925,658.15
269.51699999999994,603.15
222.41600000000025,557.15
96.12899999999996,447.15
82.14599999999994,349.15
82.14599999999994,346.15
82.14599999999994,344.65
82.14599999999994,343.15
82.14599999999994,338.15
82.14599999999994,332.35
82.14599999999994,358.15
82.14599999999994,356.15
82.14599999999994,355.54999999999995
78.11399999999996,358.15
78.11399999999996,361.15
78.11399999999996,402.65
246.43800000000024,571.15
208.057,342.15
186.054,353.35
162.03199999999998,278.54999999999995
162.032,248.55
162.032,275.15
138.01000000000002,195.06
152.037,279.32
152.037,271.66
168.036,332.15
150.021,242.81
99.17699999999994,409.15
100.16499999999994,442.15
204.2690000000001,580.15
204.3570000000002,547.15
162.27600000000015,541.15
422.826,693.15
258.40500000000014,598.15
100.16099999999992,402.75
115.17599999999992,531.15
86.17799999999993,341.87
116.20799999999991,470.15
108.14399999999996,568.15
146.14200000000008,610.65
118.17599999999992,507.15
118.17599999999992,481.15
118.17599999999992,502.15
114.14399999999992,401.15
114.14399999999996,433.15
114.14399999999992,467.15
114.14399999999996,403.15
150.31200000000013,510.15
97.16099999999994,436.65
118.24499999999992,425.85
118.24499999999992,412.15
116.15999999999993,478.05
102.17699999999992,430.05
100.16099999999992,400.75
100.16099999999992,396.65
134.60600000000002,426.15
506.9879999999989,777.15
80.12999999999995,355.35
80.12999999999995,352.15
98.14499999999994,419.65
98.14499999999994,394.15
84.16199999999994,336.54999999999995
84.16199999999994,342.04999999999995
84.16199999999994,341.0
84.16199999999994,340.21
114.14399999999992,489.65
114.14399999999992,481.15
114.14399999999992,476.15
100.16099999999992,407.15
100.16099999999992,430.15
100.16099999999992,445.15
100.16099999999992,430.15
100.16099999999992,426.15
100.16099999999992,432.15
100.16099999999992,412.15
142.19800000000012,438.15
98.14499999999994,402.25
98.14499999999995,411.15
144.21400000000014,444.25
144.21400000000014,420.65
101.19299999999993,405.15
162.27600000000015,499.15
194.2740000000001,607.15
206.2850000000001,545.15
172.26800000000017,480.15
168.3240000000002,498.15
154.2970000000002,479.15
200.3220000000002,514.15
170.25200000000015,435.15
212.33600000000013,595.15
228.37600000000023,550.15
146.23000000000016,481.15
186.2950000000002,498.15
158.24100000000016,461.15
216.3680000000002,578.15
82.14599999999994,344.35
82.14599999999994,357.45
82.14599999999994,354.65
98.14499999999994,435.15
98.14499999999994,415.15
96.12899999999996,422.15
76.09899999999996,492.15
110.11199999999997,561.15
152.14900000000006,513.15
138.16600000000008,583.15
124.13899999999994,525.15
170.21100000000007,554.15
170.21100000000007,573.15
170.21100000000007,578.15
88.10599999999997,433.15
88.10599999999995,455.15
142.19800000000012,398.65
170.25200000000015,574.15
102.13299999999994,446.15
116.11599999999996,464.15
166.17600000000007,570.15
102.13299999999994,421.55
150.17700000000008,518.15
150.17700000000008,483.15
104.10499999999996,485.15
144.21400000000014,458.15
102.13299999999994,482.15
136.15000000000006,491.15
136.15000000000006,569.15
150.17700000000008,524.15
71.07899999999998,457.15
71.07899999999998,491.15
74.07899999999997,418.65
157.25700000000018,486.65
297.5709999999992,662.15
68.07899999999998,530.15
226.27200000000013,536.15
118.17899999999992,450.95
133.19400000000002,494.15
118.13899999999995,542.15
116.16299999999994,455.65
117.15099999999995,527.15
166.949,458.15
151.934,305.15
204.01,461.65
248.019,602.15
248.01900000000003,589.15
280.1079999999998,593.15
184.02000000000007,403.15
210.05800000000008,451.15
196.0310000000001,439.65
268.1819999999998,536.8499999999999
232.06400000000008,504.15
232.06400000000005,501.15
232.06400000000005,505.15
198.0470000000001,403.15
296.2359999999995,558.15
155.96600000000004,345.15
171.96500000000003,428.15
153.95000000000002,330.15
226.1010000000001,474.15
352.3439999999993,630.15
212.0740000000001,455.15
141.93900000000002,315.54999999999995
234.03600000000003,514.15
234.03600000000003,517.65
234.03600000000003,520.15
218.0370000000001,484.65
218.0370000000001,491.15
198.0470000000001,418.15
198.0470000000001,397.65
184.02000000000007,394.15
184.02000000000007,371.15
254.07,576.15
254.07,581.15
249.007,563.15
249.007,553.15
249.007,561.15
254.15500000000017,518.15
380.3979999999993,652.15
240.12800000000013,499.15
198.0470000000001,429.15
198.0470000000001,414.15
169.99300000000008,375.15
169.99300000000008,362.15
185.99200000000005,499.15
167.97700000000006,375.15
210.039,440.15
218.0370000000001,487.15
134.13400000000004,565.15
72.10699999999996,337.25
58.12400000000002,261.4
56.10800000000002,266.15
116.15999999999993,390.05
128.17099999999994,410.15
73.13899999999995,341.95
134.222,445.85
178.2310000000001,513.15
144.21400000000014,430.15
117.14799999999994,480.15
136.57800000000006,401.95
164.6320000000001,464.45
140.27000000000007,444.45
126.2429999999999,421.15
101.19299999999993,353.15
186.2950000000002,481.15
194.2300000000001,534.15
144.21400000000014,421.15
99.13299999999995,379.15
142.19800000000012,426.15
158.24100000000016,442.15
88.14999999999993,331.75
103.12099999999997,341.15
158.24100000000016,456.15
192.25800000000007,520.15
130.18699999999995,409.15
115.20099999999996,448.15
219.4950000000001,461.15
100.16099999999992,356.15
133.15000000000003,458.15
133.15000000000003,469.65
133.15000000000003,460.15
169.18300000000002,542.15
85.10599999999997,347.65
164.2040000000001,537.15
72.15099999999997,300.98
130.18699999999995,414.75
148.24900000000014,469.15
158.24100000000016,457.95
186.2950000000002,498.65
172.26800000000017,463.15
160.21300000000014,475.55
117.14799999999994,372.15
144.21400000000014,446.15
208.2570000000001,551.15
233.52200000000008,490.15
138.21000000000006,487.95
100.11699999999996,370.55
118.17899999999992,438.55
160.26000000000013,495.15
144.2170000000001,515.15
104.14899999999994,414.75
102.13299999999995,361.75
59.11200000000002,304.95
103.16499999999994,442.15
135.21000000000004,494.15
135.21000000000004,501.15
135.21000000000004,476.15
120.19499999999992,425.55
150.22100000000012,522.15
150.22100000000012,496.15
164.2040000000001,491.15
164.2040000000001,574.15
130.18699999999995,402.15
103.12099999999997,456.15
136.5780000000001,423.15
122.55099999999996,378.15
150.6050000000001,424.65
126.2429999999999,427.55
140.22600000000008,487.15
112.21599999999992,399.55
84.16199999999994,331.15
154.16500000000008,471.65
116.15999999999994,411.15
142.2860000000001,434.15
