Mol. wt.,CRC Tb /K
74.12699999999995,380.15
180.2030000000001,511.15
130.18699999999995,396.15
132.159,440.15
128.17099999999994,403.15
73.13899999999997,326.45
149.2370000000001,514.15
134.222,451.15
134.222,448.15
134.222,450.15
190.2860000000001,543.15
144.21400000000014,420.15
136.23800000000003,446.15
164.2040000000001,505.15
140.27000000000007,445.15
140.27000000000007,444.15
156.26900000000018,481.65
156.26900000000018,484.85
156.26900000000018,489.15
198.30600000000013,496.15
154.25300000000016,478.15
154.25300000000016,480.15
138.25400000000005,443.15
154.25300000000016,482.15
152.23700000000014,517.15
74.12299999999996,303.95
154.25300000000016,446.65
234.34200000000013,664.15
150.22100000000012,504.15
150.22100000000012,514.65
192.25800000000007,518.15
90.19099999999996,357.85
170.2550000000001,544.15
170.2550000000001,541.15
89.09399999999997,307.15
130.19099999999997,467.65
144.1700000000001,459.15
136.19400000000005,486.99
136.19400000000005,503.15
136.19400000000005,501.15
162.2320000000001,523.15
116.15999999999994,383.15
101.19299999999993,369.35
118.24499999999992,405.15
121.18299999999994,455.15
146.23300000000012,480.15
152.26200000000009,481.15
205.46800000000007,447.15
86.13399999999996,329.15
129.16199999999998,516.3499999999999
69.06299999999999,368.55
42.037000000000006,223.45
222.3720000000002,565.15
136.23800000000003,450.75
136.23800000000003,451.15
154.25300000000016,471.15
196.29000000000016,494.15
204.3570000000002,531.15
66.06299999999999,492.15
172.26800000000017,532.15
152.23700000000014,496.15
156.26900000000018,489.15
156.26900000000018,487.15
204.3350000000001,406.65
78.13599999999997,423.15
126.17999999999996,490.15
98.14499999999994,402.85
208.3040000000001,563.15
86.08999999999996,433.15
149.23700000000014,485.15
48.110000000000014,279.15
32.041999999999994,337.65
74.07899999999997,365.15
90.07799999999996,477.15
71.07899999999998,394.15
108.52399999999996,385.15
123.15499999999994,494.15
123.15499999999994,524.15
123.15499999999994,516.15
151.16500000000008,568.15
150.17700000000008,528.65
147.17700000000005,559.65
152.1930000000001,608.15
137.18200000000007,501.15
137.18200000000007,509.65
138.16600000000008,522.15
138.16600000000008,525.15
138.16600000000008,527.15
140.20700000000005,497.65
140.20700000000005,501.15
152.14900000000006,473.15
152.14900000000006,549.65
133.15000000000003,528.65
133.15000000000003,529.65
170.59500000000006,527.15
170.59500000000006,535.65
180.2030000000001,543.15
184.23800000000008,547.15
84.11799999999995,365.15
84.11799999999995,347.15
104.14899999999992,432.15
114.18799999999992,405.15
76.09499999999996,397.45
102.13299999999994,380.15
164.20100000000014,516.15
118.13199999999996,415.15
75.11099999999996,368.15
137.18200000000007,476.15
98.10099999999996,383.65
89.13799999999996,370.15
61.08400000000002,315.54999999999995
137.18200000000007,508.15
137.18200000000007,521.65
152.1930000000001,530.15
102.17699999999992,359.54999999999995
112.12799999999994,405.15
88.10599999999995,384.15
130.18699999999995,433.15
138.16600000000008,490.15
158.20000000000007,545.15
158.20000000000007,543.15
386.3639999999998,604.15
124.13899999999994,477.15
124.13899999999994,526.15
165.1920000000001,577.15
150.17700000000008,514.15
150.17700000000008,513.15
208.2570000000001,538.15
212.25200000000007,613.15
212.24800000000008,628.15
164.2040000000001,539.15
164.2040000000001,541.15
70.09099999999997,323.15
89.13799999999995,386.15
106.12099999999994,493.15
85.10599999999997,438.55
90.12199999999996,403.15
90.12199999999996,393.15
88.10599999999995,383.15
72.10699999999997,308.85
72.10699999999996,319.15
148.2050000000001,509.15
148.2050000000001,489.15
150.22100000000012,484.65
70.09099999999997,336.15
109.12799999999996,415.15
109.12799999999996,451.65
109.12799999999996,466.15
159.18800000000007,579.15
134.17800000000005,484.65
73.09499999999997,481.15
149.1930000000001,580.15
74.07899999999998,329.85
116.11599999999994,441.15
134.17800000000005,498.15
86.08999999999997,353.25
67.09099999999998,363.15
31.058,266.75
151.16500000000008,529.15
116.11999999999996,584.15
107.15599999999996,473.15
107.15599999999996,476.45
107.15599999999996,474.15
107.15599999999992,470.15
122.16699999999992,446.15
122.16699999999992,450.15
122.16699999999992,448.15
192.26100000000008,615.15
192.26100000000008,613.15
132.11900000000003,464.15
135.16600000000005,567.15
134.17800000000005,494.15
134.17800000000005,494.65
134.17800000000005,479.55
150.17700000000008,538.15
150.17700000000008,536.15
131.178,515.65
131.178,504.15
122.17099999999996,565.15
122.17099999999996,557.15
122.17099999999996,528.15
122.17099999999996,538.15
122.17099999999996,546.65
124.13899999999994,521.15
124.13899999999994,531.15
124.13899999999994,538.15
124.13899999999994,543.15
124.13899999999994,560.15
124.13899999999994,556.15
135.21000000000004,483.15
135.21,479.15
136.19400000000005,516.65
136.19400000000005,513.15
121.18299999999994,479.15
121.18299999999994,476.65
121.18299999999994,468.15
121.18299999999992,453.65
122.16699999999992,478.15
122.16699999999992,497.15
122.16699999999992,488.65
122.16699999999992,490.15
149.2370000000001,496.15
150.22100000000012,512.15
124.20799999999994,465.15
124.20799999999994,469.15
124.20799999999994,472.15
136.15000000000006,472.15
132.162,467.15
117.15099999999995,478.15
117.15099999999995,488.15
117.15099999999995,491.15
160.17200000000005,577.15
149.21800000000005,511.15
240.33100000000007,707.15
133.15,473.65
240.25800000000007,624.15
154.59600000000003,486.65
154.59600000000003,492.65
154.59600000000003,499.15
256.25700000000006,658.15
121.18299999999994,466.15
96.17299999999992,361.15
168.2390000000001,531.15
168.2390000000001,547.15
168.2390000000001,546.15
152.97500000000005,414.15
215.04600000000005,517.15
181.02900000000008,441.15
181.02900000000008,459.65
68.11899999999999,313.95
68.11899999999999,307.15
86.13399999999994,365.65
101.14899999999994,499.15
87.16599999999994,369.15
87.16599999999994,350.15
87.16599999999994,354.15
104.14899999999992,481.15
83.13399999999996,396.15
83.13399999999996,402.15
104.21799999999992,392.15
104.21799999999992,391.45
104.21799999999992,372.25
104.21799999999992,382.95
102.13299999999994,375.05
102.13299999999994,450.15
102.13299999999994,449.65
88.14999999999993,402.15
88.14999999999993,403.95
88.14999999999993,375.55
130.18699999999995,412.15
86.13399999999994,367.35
120.57899999999997,389.15
120.57899999999997,387.15
84.11799999999995,387.15
84.11799999999995,407.15
70.13499999999998,304.25
70.13499999999998,293.25
70.13499999999998,311.65
81.11799999999997,414.15
100.11699999999996,391.15
100.11699999999996,392.15
100.11699999999996,458.15
100.11699999999996,471.65
100.11699999999996,470.15
86.13399999999994,417.15
86.13399999999994,405.15
86.13399999999994,372.45
86.13399999999994,387.15
84.11799999999995,370.15
118.56299999999996,419.15
66.103,306.15
178.27500000000015,509.15
142.19800000000012,431.15
192.25800000000007,532.15
178.65900000000013,481.15
178.65900000000013,481.15
88.14999999999993,328.25
83.13399999999996,352.65
68.11899999999999,301.15
84.11799999999995,378.85
75.06699999999998,464.15
181.23800000000008,638.15
108.524,403.15
170.59500000000006,507.15
170.59500000000006,502.15
136.5780000000001,434.15
94.497,343.65
122.507,392.15
122.55099999999996,405.65
162.18800000000007,535.05
99.08899999999998,476.15
70.13499999999998,310.15
114.14399999999996,408.65
94.15699999999994,383.15
98.18899999999992,374.05
142.19800000000012,456.15
128.21499999999992,462.15
114.18799999999992,428.15
114.18799999999992,441.55
114.18799999999992,441.15
114.18799999999992,440.15
114.18799999999992,447.15
114.18799999999992,448.15
112.17199999999993,442.45
112.17199999999993,444.05
96.17299999999992,383.45
96.17299999999992,376.15
140.1820000000001,454.15
110.15599999999992,451.65
110.15599999999992,474.15
238.41500000000025,602.15
80.12999999999995,338.15
84.16199999999994,344.95
100.16099999999992,409.15
100.16099999999992,421.65
98.14499999999994,413.15
82.14599999999994,348.15
82.14599999999994,338.15
82.14599999999994,341.15
96.12899999999996,432.15
96.12899999999996,430.65
56.10800000000002,274.15
100.11699999999996,385.15
86.13399999999994,396.15
156.31300000000022,462.35
156.31300000000022,465.15
156.31300000000022,461.15
186.2950000000002,506.15
245.89800000000005,479.15
142.96900000000005,400.15
196.20200000000008,556.15
135.21000000000004,458.15
135.21000000000004,467.15
135.21000000000004,484.15
116.15999999999993,375.15
182.13500000000005,598.15
182.13500000000005,558.15
102.13299999999994,388.15
88.10599999999995,354.15
88.10599999999997,357.15
248.41000000000025,556.15
183.25400000000008,567.15
354.6189999999992,675.15
352.6029999999992,673.15
214.34900000000025,541.15
326.5649999999992,644.15
68.11899999999999,315.15
96.17299999999992,376.15
82.14599999999994,348.15
112.21599999999992,393.15
152.23700000000014,481.15
136.23800000000003,446.65
74.12699999999995,388.65
75.11099999999995,432.39
116.20399999999992,380.15
102.17699999999994,355.15
118.17599999999992,410.65
144.1700000000001,455.15
106.16799999999994,428.15
82.10199999999996,337.04999999999995
82.10199999999998,339.15
126.11099999999996,454.45
111.14399999999992,422.15
112.12799999999994,435.65
98.10099999999996,482.15
228.063,353.15
129.24699999999993,428.15
114.2319999999999,390.75
114.2319999999999,392.05
114.2319999999999,390.85
144.21400000000014,442.85
130.23099999999994,459.15
130.23099999999994,457.15
130.23099999999994,464.15
130.23099999999994,446.15
130.23099999999994,439.15
130.23099999999994,444.15
130.23099999999994,445.15
130.23099999999994,446.15
130.23099999999994,439.15
130.23099999999994,430.15
130.23099999999994,427.15
130.23099999999994,440.15
130.23099999999994,438.15
130.23099999999994,439.15
172.26800000000017,460.15
128.21499999999992,439.15
128.21499999999992,432.15
128.21499999999992,440.15
128.21499999999992,428.15
112.21599999999992,392.15
112.21599999999992,386.15
112.21599999999992,395.15
128.21499999999992,459.15
270.4569999999999,597.15
96.17299999999992,361.15
126.15499999999992,453.15
114.18799999999992,414.15
114.18799999999992,418.15
115.21999999999991,422.15
115.21999999999991,405.65
100.20499999999991,363.15
100.20499999999991,365.15
128.17099999999994,411.15
130.18699999999995,424.15
130.18699999999995,487.15
116.20399999999992,443.15
116.20399999999992,415.15
116.20399999999992,426.15
116.20399999999992,424.15
116.20399999999992,420.15
114.18799999999992,412.15
129.20299999999995,468.65
98.18899999999992,357.15
98.18899999999992,360.15
98.18899999999992,358.15
98.18899999999992,368.15
98.18899999999992,370.15
98.18899999999992,359.15
98.18899999999992,361.15
98.18899999999992,362.15
98.18899999999992,360.15
98.18899999999992,359.15
98.18899999999992,361.15
98.18899999999992,368.45
98.18899999999992,367.15
96.17299999999992,364.15
96.17299999999992,375.15
96.17299999999992,367.15
46.073000000000015,356.15
48.04100000000001,359.15
90.07799999999996,422.15
152.14900000000006,554.15
47.05700000000001,322.15
182.17500000000007,559.15
166.17600000000007,508.15
166.17600000000007,517.65
118.13199999999992,404.15
202.2090000000001,479.15
82.10599999999997,540.15
82.10599999999998,536.15
130.18999999999997,472.15
130.18999999999997,482.15
130.18999999999997,471.15
131.178,546.15
131.178,539.15
131.178,540.15
131.178,539.15
262.0459999999999,553.15
262.0459999999999,550.15
102.13299999999994,365.15
57.05200000000001,311.45
116.15999999999993,389.15
143.18900000000005,525.15
143.18900000000005,526.15
83.08999999999997,400.15
83.08999999999997,396.15
104.10499999999996,417.95
100.11699999999996,373.75
104.10499999999996,404.15
166.17600000000007,519.65
166.17600000000007,521.15
166.17600000000007,532.15
195.21800000000007,544.15
130.14299999999997,450.55
165.19200000000006,528.15
150.17700000000008,488.15
150.17700000000008,493.15
150.17700000000008,495.15
114.14399999999992,412.15
114.14399999999992,409.65
112.21599999999992,386.15
152.23700000000014,494.65
163.2200000000001,533.15
197.2810000000001,603.65
132.206,459.15
154.25300000000016,483.15
142.20100000000008,517.55
142.20100000000008,514.25
186.2100000000001,563.15
157.2160000000001,567.65
61.040000000000006,261.15
152.15300000000008,578.15
181.14700000000005,548.15
90.08199999999997,460.15
103.12099999999997,406.55
142.2860000000001,440.15
142.2860000000001,439.15
142.2860000000001,437.15
172.26800000000017,485.15
140.27000000000007,440.15
108.18399999999993,391.15
294.4789999999993,620.15
298.5109999999992,626.15
292.46299999999934,621.15
296.49499999999927,620.15
128.2589999999999,416.15
128.2589999999999,417.15
128.2589999999999,415.15
158.24100000000016,467.25
144.25800000000012,451.15
126.2429999999999,417.15
126.2429999999999,412.15
154.20900000000012,490.15
140.22600000000008,447.15
83.08999999999996,360.65
83.08999999999999,361.15
83.08999999999997,361.15
85.10599999999995,384.15
72.10699999999996,332.15
58.08000000000002,308.15
116.11599999999994,443.65
130.14299999999997,469.15
102.08899999999996,411.15
256.43000000000023,581.15
82.14599999999994,353.15
82.14599999999994,350.15
82.14599999999994,349.15
150.04600000000002,278.76
178.056,332.65
100.16099999999992,391.15
86.17799999999993,333.36
86.17799999999993,336.45
108.14399999999996,543.15
118.17599999999992,471.05
97.16099999999994,428.15
118.24499999999992,398.15
116.15999999999993,400.51
116.15999999999993,468.15
116.15999999999993,473.15
102.17699999999992,430.15
102.17699999999992,426.15
102.17699999999992,424.15
102.17699999999992,394.15
102.17699999999992,415.15
102.17699999999992,405.15
102.17699999999992,401.05
102.17699999999992,402.15
144.21400000000014,436.15
100.16099999999992,388.85
100.16099999999994,391.15
134.60600000000002,416.15
98.14499999999994,409.15
84.16199999999994,335.25
84.16199999999994,327.15
84.16199999999994,327.15
84.16199999999994,340.45
84.16199999999994,343.54999999999995
84.16199999999994,340.82
84.16199999999994,329.54999999999995
84.16199999999994,331.73
114.14399999999992,487.15
114.14399999999992,490.15
114.14399999999992,472.15
100.16099999999992,407.15
98.14499999999994,411.15
164.24800000000013,531.15
150.22100000000012,458.65
80.12999999999995,342.15
102.17699999999992,372.15
118.24499999999992,421.15
118.24499999999992,423.15
82.14599999999994,334.15
82.14599999999994,346.15
98.14499999999994,393.15
428.0909999999998,431.15
192.26100000000008,617.15
192.26100000000008,623.15
166.17600000000007,518.15
184.23800000000008,545.15
149.1930000000001,569.15
149.1930000000001,576.15
149.1930000000001,529.15
150.17700000000008,481.15
150.17700000000008,487.15
150.17700000000008,486.15
150.17700000000008,488.15
151.20900000000012,558.65
183.2540000000001,589.15
198.2650000000001,558.15
212.24800000000008,589.15
178.2310000000001,501.15
162.2320000000001,509.65
169.61100000000005,553.15
134.17800000000005,485.15
134.17800000000005,497.15
212.2920000000001,614.3499999999999
122.17099999999994,502.15
195.2650000000001,591.15
196.24900000000008,581.15
196.24900000000008,590.15
164.2040000000001,511.65
148.2050000000001,493.15
148.2050000000001,509.15
146.18900000000008,524.75
100.16499999999996,426.15
99.17699999999994,399.15
87.12199999999996,490.15
87.12199999999996,480.15
88.15399999999994,404.15
90.12199999999994,450.15
90.12199999999996,494.15
69.10699999999997,375.15
90.19099999999996,361.65
90.19099999999996,337.35
88.10599999999997,351.75
88.10599999999995,427.55
74.12299999999995,380.99
74.12299999999995,355.45
106.55199999999996,365.15
70.09099999999997,340.15
71.12299999999996,337.15
172.1800000000001,464.15
72.10699999999996,387.65
104.53599999999996,370.15
132.206,448.15
132.206,469.15
132.206,462.15
118.17599999999992,428.15
73.13899999999997,336.15
134.222,458.15
134.222,455.15
134.222,456.15
126.2429999999999,420.15
74.12299999999996,311.65
132.20299999999995,507.15
90.19099999999996,368.65
69.10699999999997,356.15
94.11699999999996,402.15
82.10599999999997,477.15
82.10599999999997,479.15
216.28300000000007,683.15
216.28300000000007,682.95
94.11699999999996,487.15
108.14399999999996,495.95
108.14399999999996,500.15
108.14399999999996,481.65
108.14399999999996,475.15
93.12899999999996,402.55
93.12899999999996,417.25
93.12899999999996,418.45
137.13800000000006,477.15
94.11699999999996,411.15
94.11699999999996,415.15
94.11699999999998,426.15
81.11799999999997,421.15
81.11799999999997,416.15
99.13299999999995,521.15
143.18900000000005,520.55
143.18900000000008,524.15
143.18900000000008,539.15
143.18900000000008,530.15
143.18900000000008,538.15
143.18900000000008,531.15
143.18900000000005,520.55
159.18800000000005,540.15
144.17700000000005,517.15
152.14900000000006,495.75
118.17899999999992,443.15
118.17899999999992,443.15
118.17899999999992,445.15
242.40300000000025,568.15
86.13399999999994,353.15
99.15799999999996,401.92
99.15799999999996,406.35
74.14799999999997,345.65
139.22300000000007,507.15
139.22300000000007,545.65
124.20799999999994,467.45
73.11999999999999,406.05
74.14799999999997,342.15
138.23500000000007,487.15
98.16999999999996,385.65
98.16999999999996,388.55
88.17499999999995,367.15
177.41400000000004,425.15
128.049,316.15
100.039,248.92
226.2280000000001,547.65
170.34000000000023,484.15
170.34000000000023,485.15
198.30600000000013,519.15
122.21099999999991,425.15
152.23700000000014,517.15
82.14599999999994,343.15
58.08000000000001,279.15
87.12199999999996,401.35
136.23800000000003,444.15
192.21400000000008,549.65
128.17399999999995,491.15
153.18400000000003,572.15
153.18400000000003,580.15
190.62900000000005,570.65
190.62900000000005,578.15
172.18300000000005,573.15
172.18300000000005,573.15
157.2160000000001,565.15
158.20000000000007,577.15
160.24100000000004,561.15
144.17300000000006,561.15
144.17300000000006,559.15
143.18900000000005,573.8499999999999
143.18900000000005,579.3499999999999
269.3469999999997,744.15
72.15099999999997,282.65
154.25300000000016,498.15
222.3720000000002,549.15
233.2740000000001,573.15
138.12600000000006,558.15
138.12600000000003,585.15
138.12600000000006,601.15
153.13700000000006,545.15
153.13700000000006,531.15
153.13700000000006,532.15
166.13600000000005,585.65
123.11099999999996,483.85
167.16400000000007,540.15
153.13700000000006,543.15
167.12,593.15
185.56600000000003,549.65
199.2090000000001,593.15
199.2090000000001,613.15
103.12099999999997,425.95
129.15899999999996,478.15
118.13599999999994,479.65
75.06699999999998,387.25
91.06599999999996,468.15
73.05099999999999,371.65
151.16500000000008,523.15
131.17499999999998,466.15
61.04000000000001,374.34
137.13800000000006,509.15
173.17100000000002,587.15
159.22900000000016,481.65
117.14799999999994,445.65
117.14799999999994,427.15
139.11000000000004,489.15
215.20800000000008,593.15
165.14800000000005,475.15
89.09399999999997,404.35
89.09399999999997,393.35
102.13699999999994,445.15
74.08299999999997,419.15
130.19099999999997,479.15
86.09399999999997,320.15
129.14,497.65
137.13800000000006,494.05
137.13800000000006,505.25
137.13800000000006,511.81
191.10800000000003,490.15
191.108,475.95
149.14900000000006,528.15
408.799,716.15
514.0779999999999,492.15
268.529,603.15
284.5279999999995,618.15
282.51199999999955,607.15
266.51300000000003,604.15
344.6269999999992,692.15
124.2269999999999,414.15
120.19499999999992,438.15
142.2420000000001,468.15
128.2589999999999,423.95
188.22300000000013,630.25
139.24200000000008,498.15
160.32600000000016,493.15
158.24100000000016,529.15
144.25800000000012,486.85
144.25800000000012,465.65
144.25800000000012,468.15
142.2420000000001,467.15
142.2420000000001,460.15
142.2420000000001,461.15
142.2420000000001,461.55
176.68700000000015,491.15
126.2429999999999,420.05
142.2420000000001,466.65
186.2950000000002,498.15
143.27400000000011,471.15
204.3570000000002,553.15
196.37800000000024,535.15
254.4170000000002,639.15
220.3560000000002,590.15
440.62099999999936,663.15
616.8330000000026,523.15
92.14099999999996,363.15
178.2310000000001,377.15
343.679,556.15
1124.1760000000054,945.15
394.772,705.15
246.43800000000024,626.15
254.50200000000032,589.15
265.485,635.15
284.48399999999947,644.15
270.5009999999999,624.15
252.4860000000003,588.65
282.4679999999995,633.15
269.51699999999994,623.15
110.19999999999992,390.25
106.16799999999994,408.65
232.07,413.15
186.2980000000001,580.15
124.2269999999999,437.15
186.2980000000001,568.15
128.21499999999992,447.15
143.23000000000013,512.15
114.2319999999999,398.77
144.26200000000014,498.75
174.1960000000001,618.65
125.21499999999992,475.15
146.29900000000015,472.15
144.21400000000014,513.15
130.23099999999994,467.85
130.23099999999994,452.15
130.23099999999994,457.15
128.21499999999992,446.15
128.21499999999992,439.15
128.21499999999992,439.15
162.6600000000001,468.15
106.16799999999994,400.15
112.21599999999992,394.45
112.21599999999992,398.05
112.21599999999992,396.15
112.21599999999992,396.35
112.21599999999992,395.75
112.21599999999992,395.55
128.21499999999992,447.15
108.18399999999993,407.15
172.26800000000017,483.15
184.27900000000017,500.15
129.24699999999993,451.75
205.3450000000002,583.15
190.33000000000013,536.15
200.3220000000002,512.15
196.37800000000024,536.15
182.35100000000023,515.15
157.30100000000022,465.15
159.22900000000016,447.65
256.43000000000023,579.95
206.3290000000001,557.15
186.2950000000002,499.15
110.19999999999992,399.35
110.19999999999992,411.15
110.19999999999992,408.75
110.19999999999992,406.65
98.14499999999994,405.15
84.11799999999995,374.15
