Mol. wt.,CRC Vc /(cm3 mol-1)
60.052000000000014,171.0
41.053,173.0
26.038,119.0
40.06500000000001,167.0
57.09600000000002,217.0
169.2270000000001,548.0
104.15299999999992,340.0
108.13999999999994,355.0
136.15000000000006,372.0
150.22100000000012,493.0
178.2310000000001,526.0
136.19400000000005,450.0
182.2220000000001,568.0
108.13999999999994,333.0
138.25400000000005,497.0
103.16899999999994,350.0
390.56399999999945,1495.0
165.364,229.0
108.96599999999997,214.0
175.0,337.0
122.99299999999997,271.0
225.00700000000003,415.0
225.00700000000003,413.0
72.10699999999996,258.0
88.15399999999995,317.0
90.12199999999994,302.0
69.10699999999997,265.0
88.10599999999995,292.0
74.12299999999995,269.0
56.10800000000002,236.0
56.10800000000002,238.0
160.21300000000014,551.0
116.15999999999993,403.0
116.15999999999994,399.0
73.13899999999995,291.0
73.13899999999995,293.0
134.222,488.0
178.2310000000001,594.0
140.27000000000007,547.0
102.17699999999992,394.0
130.18699999999995,464.0
86.08999999999997,246.0
100.495,230.0
86.468,165.0
62.49900000000001,171.0
130.549,324.0
134.65,492.0
50.48800000000001,136.0
92.56899999999996,308.0
182.475,277.0
154.465,255.0
78.54199999999997,268.0
136.47500000000002,244.0
118.485,232.0
104.458,180.3
108.13999999999994,337.0
52.036,149.0
84.16199999999994,307.0
98.14499999999994,354.0
99.17699999999994,349.0
70.13499999999998,264.0
84.11799999999995,276.0
42.08100000000002,164.0
138.25400000000005,492.0
156.26900000000018,601.0
172.31600000000023,654.0
172.26800000000017,638.0
158.2850000000002,643.0
158.2850000000002,646.0
156.26900000000018,628.0
140.27000000000007,594.0
168.19500000000005,494.0
359.8359999999999,452.0
190.33000000000013,732.0
278.3479999999996,954.0
147.00400000000002,364.0
98.95999999999998,248.0
96.944,220.0
116.95,253.7
220.927,365.0
112.98699999999998,292.0
170.92,294.0
152.93000000000004,283.2
446.67199999999934,1807.0
118.17599999999992,432.0
73.13899999999995,304.0
106.12099999999994,325.0
134.175,450.0
204.26600000000016,627.0
176.21200000000013,524.0
148.20200000000014,495.0
146.14200000000008,464.0
174.1960000000001,567.0
114.09399999999998,290.0
114.09399999999998,297.0
64.034,155.0
150.04600000000002,291.0
334.4559999999995,1061.0
129.24699999999993,518.0
162.27600000000015,610.0
90.12199999999994,305.0
104.14899999999994,360.0
121.18299999999992,407.0
86.17799999999993,358.0
84.16199999999994,346.0
84.16199999999994,344.0
112.21599999999992,434.0
46.06900000000002,171.0
128.2589999999999,546.0
114.2319999999999,481.0
114.2319999999999,480.0
114.2319999999999,450.0
174.1960000000001,561.0
156.2280000000001,515.0
118.08799999999997,315.0
100.20499999999991,409.0
100.20499999999991,415.0
98.18899999999992,400.0
194.1860000000001,557.0
107.15599999999996,363.0
107.15599999999992,353.0
107.15599999999996,369.0
230.30400000000017,695.0
62.137000000000015,201.0
390.56399999999945,1510.0
306.40199999999953,957.0
101.19299999999993,414.0
250.29400000000007,816.0
310.6099999999991,1434.0
326.6089999999991,1243.0
200.37000000000023,765.0
202.40700000000024,726.0
186.33900000000023,805.0
168.3240000000002,710.0
312.5379999999992,1346.0
184.491,343.0
60.100000000000016,204.0
146.14200000000008,457.0
46.06900000000002,169.0
122.16699999999992,407.0
132.159,443.0
116.20399999999992,448.0
88.10599999999995,288.0
45.085000000000015,183.0
106.16799999999994,365.0
150.17700000000008,470.0
116.15999999999993,421.0
114.14399999999992,382.0
112.21599999999992,431.0
98.18899999999992,377.0
130.18699999999995,461.0
28.053999999999995,130.9
146.18600000000012,478.0
158.24100000000016,587.0
114.2319999999999,450.0
144.21400000000014,528.0
144.21400000000014,543.0
130.23099999999994,508.0
172.26800000000017,644.0
130.18699999999995,463.0
60.09600000000002,219.0
114.2319999999999,442.0
114.2319999999999,463.0
116.15999999999993,421.0
76.16399999999996,260.0
186.2950000000002,715.0
172.26800000000017,657.0
100.20499999999991,412.0
130.18699999999995,466.0
122.16699999999992,388.0
122.16699999999992,393.0
122.16699999999992,395.0
102.13299999999995,343.0
88.14999999999995,343.0
104.17399999999996,320.0
120.19499999999992,446.0
72.10699999999996,262.0
96.10399999999996,272.0
48.06000000000001,164.0
34.03300000000001,112.4
110.13099999999996,323.0
110.13099999999996,332.0
110.13099999999996,332.0
68.07499999999997,218.0
92.09399999999997,251.0
296.58299999999923,1366.0
240.4750000000003,1081.0
270.4569999999999,1130.0
256.4740000000003,1097.0
238.4590000000003,1053.0
200.053,382.0
170.027,299.0
114.18799999999992,434.0
115.21999999999991,455.0
100.20499999999991,428.0
160.1690000000001,463.0
130.18699999999995,476.0
116.20399999999992,430.0
116.20399999999992,442.0
116.20399999999992,451.0
116.20399999999992,455.0
114.18799999999992,436.0
114.18799999999992,433.0
114.18799999999992,434.0
98.18899999999992,409.0
98.18899999999992,410.0
98.18899999999992,410.0
98.18899999999992,411.0
176.30300000000017,680.0
366.7179999999991,1740.0
226.4480000000003,1009.0
256.43000000000023,1059.0
242.4470000000003,1019.0
224.43200000000027,986.0
208.057,313.0
186.054,337.0
138.01000000000002,223.0
152.037,270.0
152.037,262.0
162.27600000000015,581.0
422.826,2060.0
100.16099999999992,378.0
86.17799999999993,366.0
116.20799999999991,446.0
146.14200000000008,449.0
118.17599999999992,404.0
97.16099999999994,378.0
116.15999999999993,413.0
102.17699999999992,381.0
100.16099999999992,377.0
100.16099999999992,378.0
506.9879999999989,2711.0
84.16199999999994,381.0
84.16199999999994,347.0
84.16199999999994,353.0
84.16199999999994,352.0
98.14499999999994,359.0
144.21400000000014,526.0
101.19299999999993,402.0
162.27600000000015,620.0
206.2850000000001,658.0
118.17899999999992,385.0
72.10699999999996,283.0
58.12400000000002,256.0
56.10800000000002,240.0
116.15999999999993,369.0
134.222,493.0
144.21400000000014,524.0
140.27000000000007,550.0
144.21400000000014,530.0
158.24100000000016,581.0
130.18699999999995,462.0
72.15099999999997,313.0
130.18699999999995,464.0
158.24100000000016,595.0
144.21400000000014,523.0
102.13299999999995,343.0
59.11200000000002,231.0
120.19499999999992,423.0
126.2429999999999,484.0
134.222,495.0
74.12299999999996,287.0
129.16199999999998,380.0
136.23800000000003,498.0
156.26900000000018,539.0
98.14499999999994,353.0
48.110000000000014,148.0
32.041999999999994,117.0
76.09499999999996,263.0
118.13199999999996,368.0
102.17699999999992,372.0
90.12199999999996,304.0
72.10699999999997,257.0
74.07899999999998,227.0
31.058,139.0
107.15599999999996,377.0
107.15599999999996,346.0
107.15599999999996,334.0
107.15599999999992,347.0
122.16699999999992,397.0
122.16699999999992,449.0
122.16699999999992,396.0
122.16699999999992,399.0
136.15000000000006,408.0
102.13299999999994,341.0
102.13299999999994,355.0
88.14999999999993,342.0
88.14999999999993,335.0
88.14999999999993,326.0
86.13399999999994,321.0
70.13499999999998,305.0
70.13499999999998,299.0
88.14999999999993,335.0
98.18899999999992,368.0
84.16199999999994,322.0
98.14499999999994,328.0
135.21000000000004,466.0
214.34900000000025,842.0
82.10199999999996,252.0
114.2319999999999,487.0
114.2319999999999,463.0
114.2319999999999,480.0
144.21400000000014,521.0
130.23099999999994,505.0
130.23099999999994,493.0
128.21499999999992,484.0
112.21599999999992,466.0
112.21599999999992,465.0
100.20499999999991,420.0
100.20499999999991,405.0
114.18799999999992,434.0
98.18899999999992,410.0
102.13299999999994,341.0
100.11699999999996,320.0
142.20100000000008,479.0
142.20100000000008,464.0
128.2589999999999,547.0
150.04600000000002,301.0
86.17799999999993,371.0
86.17799999999993,368.7
116.15999999999993,398.0
102.17699999999992,410.0
102.17699999999992,406.0
102.17699999999992,410.0
102.17699999999992,389.0
102.17699999999992,380.0
102.17699999999992,376.0
100.16099999999992,378.0
84.16199999999994,348.0
84.16199999999994,350.0
102.17699999999992,395.0
90.12199999999996,300.0
88.10599999999995,296.0
74.12299999999995,274.0
74.12299999999995,283.0
74.12299999999996,281.0
143.18900000000005,447.0
152.14900000000006,436.0
86.13399999999994,292.0
124.20799999999994,374.0
100.039,219.0
128.17399999999995,408.0
72.15099999999997,311.6
61.04000000000001,175.0
268.529,1216.0
266.51300000000003,1196.0
142.2420000000001,546.0
128.2589999999999,547.0
188.22300000000013,586.0
158.24100000000016,592.0
144.25800000000012,555.0
144.25800000000012,577.0
142.2420000000001,560.0
142.2420000000001,560.0
142.2420000000001,560.0
142.2420000000001,560.0
126.2429999999999,529.0
394.772,1916.0
254.50200000000032,1167.0
284.48399999999947,1251.0
270.5009999999999,1157.0
252.4860000000003,1119.0
128.21499999999992,489.0
114.2319999999999,490.0
144.26200000000014,547.0
174.1960000000001,520.0
125.21499999999992,494.0
144.21400000000014,522.0
130.23099999999994,490.0
130.23099999999994,519.0
130.23099999999994,515.0
128.21499999999992,497.0
128.21499999999992,497.0
128.21499999999992,497.0
112.21599999999992,464.0
112.21599999999992,471.0
112.21599999999992,472.0
129.24699999999993,494.0
190.33000000000013,746.0
69.06299999999999,185.0
44.05300000000001,138.0
132.159,410.0
278.3539999999997,806.0
370.0549999999999,644.0
212.42100000000028,938.0
242.40300000000025,1002.0
228.42000000000027,961.0
210.40500000000023,933.0
168.064,322.0
120.02,210.0
134.04700000000005,273.0
86.13399999999994,313.0
72.15099999999997,310.0
132.115,343.0
83.13399999999996,320.0
102.13299999999994,347.0
88.14999999999993,331.0
88.14999999999993,340.0
88.14999999999993,325.0
86.13399999999994,324.0
86.13399999999996,319.0
70.13499999999998,301.0
70.13499999999998,301.0
148.24900000000014,559.0
192.25800000000007,661.0
166.01999999999998,329.0
238.024,380.0
200.028,316.0
300.0419999999999,424.0
262.04599999999994,434.0
538.066,892.0
338.03799999999995,523.0
164.07300000000004,366.0
218.043,409.0
388.0449999999999,603.0
350.04899999999986,555.0
338.03799999999995,552.0
300.0419999999999,462.0
238.024,396.0
200.053,369.0
350.0489999999999,561.0
338.03799999999995,585.0
338.03799999999995,511.0
272.09399999999994,464.0
488.0589999999999,846.0
438.0519999999999,738.0
166.01999999999998,274.0
288.03099999999995,463.0
264.04299999999995,496.0
188.017,301.0
236.06099999999995,423.0
94.11299999999996,283.0
136.15000000000006,407.0
86.13799999999995,283.0
85.14999999999995,294.0
58.08000000000002,218.0
44.09700000000002,199.0
74.12699999999995,257.0
76.09499999999997,237.0
76.09499999999996,255.0
55.08000000000001,211.0
76.16399999999996,286.0
74.07899999999998,232.0
60.096000000000025,220.0
60.096000000000025,226.0
42.08100000000002,184.0
104.14899999999994,364.0
118.17599999999992,417.0
102.13299999999995,346.0
59.11200000000002,230.0
120.19499999999992,441.0
164.2040000000001,530.0
130.18699999999995,463.0
126.2429999999999,489.0
132.159,432.0
130.18699999999995,463.0
144.21400000000014,523.0
116.15999999999994,403.0
40.06500000000001,160.0
80.08999999999997,225.0
79.10199999999998,248.0
67.09099999999998,222.0
71.12299999999998,259.0
129.16199999999998,382.0
110.11199999999997,292.0
104.15199999999994,357.0
118.08799999999997,308.0
230.3100000000001,737.0
230.3100000000001,747.0
230.3100000000001,713.0
153.823,276.0
338.6639999999991,1585.0
198.39400000000023,870.0
228.37600000000023,921.0
214.39300000000023,887.0
212.37700000000024,896.0
196.37800000000024,851.0
194.2270000000001,608.0
150.074,312.0
150.074,311.0
150.074,309.0
102.03,200.0
102.03,192.0
100.014,183.0
168.036,315.0
88.00300000000001,140.0
72.10699999999997,223.0
132.206,431.0
86.13399999999996,278.0
88.17499999999995,276.0
134.222,489.0
142.2860000000001,574.0
142.2860000000001,600.0
128.2589999999999,514.0
128.2589999999999,517.0
128.2589999999999,532.0
128.2589999999999,517.0
102.20199999999994,284.0
84.14299999999997,230.0
150.22100000000012,528.0
92.14099999999996,314.0
422.826,2055.0
252.731,261.0
181.833,331.0
137.368,248.0
119.378,237.0
235.419,443.0
187.375,325.0
324.6369999999991,1527.0
184.36700000000025,824.0
200.36600000000024,828.0
198.35000000000025,820.0
198.35000000000025,830.0
182.35100000000023,770.0
260.46500000000015,1079.0
101.19299999999993,392.0
162.27600000000015,624.0
150.17400000000012,454.0
95.023,202.0
132.08400000000003,297.0
132.08400000000003,300.0
84.03999999999999,195.0
100.039,211.0
114.066,277.0
195.909,231.0
70.013,133.0
136.01900000000003,226.0
186.026,341.0
96.051,229.0
59.112000000000016,254.0
120.19499999999992,423.0
120.19499999999992,436.0
120.19499999999992,435.0
100.20499999999991,401.0
126.2429999999999,494.0
142.2860000000001,583.0
128.2589999999999,547.0
114.2319999999999,442.0
114.2319999999999,475.0
114.2319999999999,454.0
114.2319999999999,462.0
671.0850000000004,1196.0
156.31300000000022,683.0
186.2950000000002,741.0
172.3120000000002,707.0
170.2960000000002,692.0
170.2960000000002,692.0
232.41100000000023,946.0
86.08999999999997,269.0
106.16799999999994,372.0
106.16799999999994,377.0
106.16799999999994,372.0
122.16699999999992,397.0
122.16699999999992,389.0
122.16699999999992,397.0
122.16699999999992,396.0
122.16699999999992,388.0
122.16699999999992,396.0
