Mol. wt.,JR Vc /(cm3 mol-1),CRC Vc /(cm3 mol-1)
60.052000000000014,171.5,171.0
41.053,173.5,173.0
26.038,109.5,119.0
40.06500000000001,165.5,167.0
57.09600000000002,213.5,217.0
169.2270000000001,520.5,548.0
104.15299999999992,342.5,340.0
108.13999999999994,337.5,355.0
136.15000000000006,399.5,372.0
150.22100000000012,506.5,493.0
178.2310000000001,567.5,526.0
136.19400000000005,450.5,450.0
182.2220000000001,553.5,568.0
108.13999999999994,338.5,333.0
138.25400000000005,477.5,497.0
103.16899999999994,352.5,350.0
390.56399999999945,1311.5,1495.0
165.364,227.5,229.0
108.96599999999997,209.5,214.0
175.0,343.5,337.0
122.99299999999997,265.5,271.0
225.00700000000003,424.5,415.0
225.00700000000003,424.5,413.0
72.10699999999996,276.5,258.0
88.15399999999995,317.5,317.0
90.12199999999994,291.5,302.0
69.10699999999997,285.5,265.0
88.10599999999995,283.5,292.0
74.12299999999995,272.5,269.0
56.10800000000002,240.5,236.0
56.10800000000002,239.5,238.0
160.21300000000014,527.5,551.0
116.15999999999993,397.5,403.0
116.15999999999994,386.5,399.0
73.13899999999995,288.5,291.0
73.13899999999995,277.5,293.0
134.222,481.5,488.0
178.2310000000001,569.5,594.0
140.27000000000007,528.5,547.0
102.17699999999992,378.5,394.0
130.18699999999995,453.5,464.0
86.08999999999997,243.5,246.0
100.495,221.5,230.0
86.468,170.5,165.0
62.49900000000001,177.5,171.0
130.549,330.5,324.0
134.65,476.5,492.0
50.48800000000001,140.5,136.0
92.56899999999996,297.5,308.0
182.475,326.5,277.0
154.465,264.5,255.0
78.54199999999997,252.5,268.0
136.47500000000002,251.5,244.0
118.485,239.5,232.0
104.458,183.5,180.3
108.13999999999994,285.5,337.0
52.036,199.5,149.0
84.16199999999994,305.5,307.0
98.14499999999994,312.5,354.0
99.17699999999994,333.5,349.0
70.13499999999998,257.5,264.0
84.11799999999995,264.5,276.0
42.08100000000002,161.5,164.0
138.25400000000005,477.5,492.0
156.26900000000018,612.5,601.0
172.31600000000023,653.5,654.0
172.26800000000017,619.5,638.0
158.2850000000002,608.5,643.0
158.2850000000002,608.5,646.0
156.26900000000018,601.5,628.0
140.27000000000007,576.5,594.0
168.19500000000005,486.5,494.0
359.8359999999999,483.5,452.0
190.33000000000013,689.5,732.0
278.3479999999996,875.5,954.0
147.00400000000002,361.5,364.0
98.95999999999998,239.5,248.0
96.944,225.5,220.0
116.95,252.5,253.7
220.927,376.5,365.0
112.98699999999998,295.5,292.0
170.92,295.5,294.0
152.93000000000004,282.5,283.2
446.67199999999934,1547.5,1807.0
118.17599999999992,407.5,432.0
73.13899999999995,294.5,304.0
106.12099999999994,315.5,325.0
134.175,425.5,450.0
204.26600000000016,657.5,627.0
176.21200000000013,545.5,524.0
148.20200000000014,482.5,495.0
146.14200000000008,423.5,464.0
174.1960000000001,535.5,567.0
114.09399999999998,299.5,290.0
114.09399999999998,299.5,297.0
64.034,165.5,155.0
150.04600000000002,294.5,291.0
334.4559999999995,1099.5,1061.0
129.24699999999993,506.5,518.0
162.27600000000015,587.5,610.0
90.12199999999994,295.5,305.0
104.14899999999994,340.5,360.0
121.18299999999992,393.5,407.0
86.17799999999993,359.5,358.0
84.16199999999994,347.5,346.0
84.16199999999994,353.5,344.0
112.21599999999992,415.5,434.0
46.06900000000002,165.5,171.0
128.2589999999999,528.5,546.0
114.2319999999999,472.5,481.0
114.2319999999999,471.5,480.0
114.2319999999999,472.5,450.0
174.1960000000001,535.5,561.0
156.2280000000001,521.5,515.0
118.08799999999997,311.5,315.0
100.20499999999991,416.5,409.0
100.20499999999991,415.5,415.0
98.18899999999992,403.5,400.0
194.1860000000001,539.5,557.0
107.15599999999996,368.5,363.0
107.15599999999992,368.5,353.0
107.15599999999996,368.5,369.0
230.30400000000017,759.5,695.0
62.137000000000015,201.5,201.0
390.56399999999945,1323.5,1510.0
306.40199999999953,987.5,957.0
101.19299999999993,406.5,414.0
250.29400000000007,763.5,816.0
310.6099999999991,1267.5,1434.0
326.6089999999991,1286.5,1243.0
200.37000000000023,765.5,765.0
202.40700000000024,761.5,726.0
186.33900000000023,726.5,805.0
168.3240000000002,688.5,710.0
312.5379999999992,1179.5,1346.0
184.491,337.5,343.0
60.100000000000016,205.5,204.0
146.14200000000008,417.5,457.0
46.06900000000002,166.5,169.0
122.16699999999992,393.5,407.0
132.159,415.5,443.0
116.20399999999992,434.5,448.0
88.10599999999995,285.5,288.0
45.085000000000015,176.5,183.0
106.16799999999994,375.5,365.0
150.17700000000008,457.5,470.0
116.15999999999993,397.5,421.0
114.14399999999992,377.5,382.0
112.21599999999992,416.5,431.0
98.18899999999992,368.5,377.0
130.18699999999995,442.5,461.0
28.053999999999995,129.5,130.9
146.18600000000012,471.5,478.0
158.24100000000016,565.5,587.0
114.2319999999999,477.5,450.0
144.21400000000014,509.5,528.0
144.21400000000014,501.5,543.0
130.23099999999994,496.5,508.0
172.26800000000017,615.5,644.0
130.18699999999995,447.5,463.0
60.09600000000002,221.5,219.0
114.2319999999999,471.5,442.0
114.2319999999999,472.5,463.0
116.15999999999993,391.5,421.0
76.16399999999996,257.5,260.0
186.2950000000002,677.5,715.0
172.26800000000017,621.5,657.0
100.20499999999991,421.5,412.0
130.18699999999995,453.5,466.0
122.16699999999992,341.5,388.0
122.16699999999992,341.5,393.0
122.16699999999992,341.5,395.0
102.13299999999995,341.5,343.0
88.14999999999995,333.5,343.0
104.17399999999996,319.5,320.0
120.19499999999992,431.5,446.0
72.10699999999996,258.5,262.0
96.10399999999996,281.5,272.0
48.06000000000001,165.5,164.0
34.03300000000001,109.5,112.4
110.13099999999996,337.5,323.0
110.13099999999996,337.5,332.0
110.13099999999996,337.5,332.0
68.07499999999997,194.5,218.0
92.09399999999997,254.5,251.0
296.58299999999923,1211.5,1366.0
240.4750000000003,987.5,1081.0
270.4569999999999,1011.5,1130.0
256.4740000000003,1006.5,1097.0
238.4590000000003,968.5,1053.0
200.053,370.5,382.0
170.027,301.5,299.0
114.18799999999992,444.5,434.0
115.21999999999991,450.5,455.0
100.20499999999991,427.5,428.0
160.1690000000001,475.5,463.0
130.18699999999995,451.5,476.0
116.20399999999992,446.5,430.0
116.20399999999992,440.5,442.0
116.20399999999992,440.5,451.0
116.20399999999992,440.5,455.0
114.18799999999992,433.5,436.0
114.18799999999992,433.5,433.0
114.18799999999992,433.5,434.0
98.18899999999992,408.5,409.0
98.18899999999992,407.5,410.0
98.18899999999992,407.5,410.0
98.18899999999992,407.5,411.0
176.30300000000017,655.5,680.0
366.7179999999991,1491.5,1740.0
226.4480000000003,931.5,1009.0
256.43000000000023,955.5,1059.0
242.4470000000003,950.5,1019.0
224.43200000000027,912.5,986.0
208.057,413.5,313.0
186.054,371.5,337.0
138.01000000000002,233.5,223.0
152.037,288.5,270.0
152.037,289.5,262.0
162.27600000000015,599.5,581.0
422.826,1679.5,2060.0
100.16099999999992,388.5,378.0
86.17799999999993,371.5,366.0
116.20799999999991,429.5,446.0
146.14200000000008,419.5,449.0
118.17599999999992,409.5,404.0
97.16099999999994,397.5,378.0
116.15999999999993,395.5,413.0
102.17699999999992,390.5,381.0
100.16099999999992,377.5,377.0
100.16099999999992,377.5,378.0
506.9879999999989,2051.5,2711.0
84.16199999999994,352.5,381.0
84.16199999999994,351.5,347.0
84.16199999999994,351.5,353.0
84.16199999999994,351.5,352.0
98.14499999999994,358.5,359.0
144.21400000000014,509.5,526.0
101.19299999999993,400.5,402.0
162.27600000000015,599.5,620.0
206.2850000000001,681.5,658.0
118.17899999999992,389.5,385.0
72.10699999999996,270.5,283.0
58.12400000000002,253.5,256.0
56.10800000000002,241.5,240.0
116.15999999999993,391.5,369.0
134.222,481.5,493.0
144.21400000000014,503.5,524.0
140.27000000000007,522.5,550.0
144.21400000000014,497.5,530.0
158.24100000000016,553.5,581.0
130.18699999999995,447.5,462.0
72.15099999999997,309.5,313.0
130.18699999999995,447.5,464.0
158.24100000000016,559.5,595.0
144.21400000000014,503.5,523.0
102.13299999999995,335.5,343.0
59.11200000000002,226.5,231.0
120.19499999999992,425.5,423.0
126.2429999999999,466.5,484.0
134.222,481.5,495.0
74.12299999999996,271.5,287.0
129.16199999999998,402.5,380.0
136.23800000000003,496.5,498.0
156.26900000000018,539.5,539.0
98.14499999999994,358.5,353.0
48.110000000000014,145.5,148.0
32.041999999999994,110.5,117.0
76.09499999999996,240.5,263.0
118.13199999999996,359.5,368.0
102.17699999999992,378.5,372.0
90.12199999999996,290.5,304.0
72.10699999999997,259.5,257.0
74.07899999999998,229.5,227.0
31.058,120.5,139.0
107.15599999999996,348.5,377.0
107.15599999999996,348.5,346.0
107.15599999999996,348.5,334.0
107.15599999999992,354.5,347.0
122.16699999999992,393.5,397.0
122.16699999999992,393.5,449.0
122.16699999999992,393.5,396.0
122.16699999999992,388.5,399.0
136.15000000000006,401.5,408.0
102.13299999999994,341.5,341.0
102.13299999999994,333.5,355.0
88.14999999999993,328.5,342.0
88.14999999999993,328.5,335.0
88.14999999999993,323.5,326.0
86.13399999999994,315.5,321.0
70.13499999999998,290.5,305.0
70.13499999999998,296.5,299.0
88.14999999999993,322.5,335.0
98.18899999999992,360.5,368.0
84.16199999999994,312.5,322.0
98.14499999999994,319.5,328.0
135.21000000000004,449.5,466.0
214.34900000000025,789.5,842.0
82.10199999999996,250.5,252.0
114.2319999999999,477.5,487.0
114.2319999999999,477.5,463.0
114.2319999999999,477.5,480.0
144.21400000000014,509.5,521.0
130.23099999999994,490.5,505.0
130.23099999999994,490.5,493.0
128.21499999999992,483.5,484.0
112.21599999999992,465.5,466.0
112.21599999999992,464.5,465.0
100.20499999999991,421.5,420.0
100.20499999999991,421.5,405.0
114.18799999999992,427.5,434.0
98.18899999999992,402.5,410.0
102.13299999999994,335.5,341.0
100.11699999999996,323.5,320.0
142.20100000000008,465.5,479.0
142.20100000000008,465.5,464.0
128.2589999999999,533.5,547.0
150.04600000000002,289.5,301.0
86.17799999999993,365.5,371.0
86.17799999999993,365.5,368.7
116.15999999999993,397.5,398.0
102.17699999999992,384.5,410.0
102.17699999999992,384.5,406.0
102.17699999999992,379.5,410.0
102.17699999999992,378.5,389.0
102.17699999999992,378.5,380.0
102.17699999999992,379.5,376.0
100.16099999999992,371.5,378.0
84.16199999999994,352.5,348.0
84.16199999999994,345.5,350.0
102.17699999999992,389.5,395.0
90.12199999999996,291.5,300.0
88.10599999999995,277.5,296.0
74.12299999999995,272.5,274.0
74.12299999999995,267.5,283.0
74.12299999999996,277.5,281.0
143.18900000000005,458.5,447.0
152.14900000000006,367.5,436.0
86.13399999999994,277.5,292.0
124.20799999999994,373.5,374.0
100.039,208.5,219.0
128.17399999999995,409.5,408.0
72.15099999999997,304.5,311.6
61.04000000000001,173.5,175.0
268.529,1099.5,1216.0
266.51300000000003,1080.5,1196.0
142.2420000000001,556.5,546.0
128.2589999999999,539.5,547.0
188.22300000000013,587.5,586.0
158.24100000000016,563.5,592.0
144.25800000000012,558.5,555.0
144.25800000000012,552.5,577.0
142.2420000000001,545.5,560.0
142.2420000000001,545.5,560.0
142.2420000000001,545.5,560.0
142.2420000000001,545.5,560.0
126.2429999999999,520.5,529.0
394.772,1603.5,1916.0
254.50200000000032,1043.5,1167.0
284.48399999999947,1067.5,1251.0
270.5009999999999,1062.5,1157.0
252.4860000000003,1024.5,1119.0
128.21499999999992,500.5,489.0
114.2319999999999,483.5,490.0
144.26200000000014,541.5,547.0
174.1960000000001,531.5,520.0
125.21499999999992,509.5,494.0
144.21400000000014,507.5,522.0
130.23099999999994,502.5,490.0
130.23099999999994,496.5,519.0
130.23099999999994,496.5,515.0
128.21499999999992,489.5,497.0
128.21499999999992,489.5,497.0
128.21499999999992,489.5,497.0
112.21599999999992,464.5,464.0
112.21599999999992,463.5,471.0
112.21599999999992,463.5,472.0
129.24699999999993,512.5,494.0
190.33000000000013,711.5,746.0
69.06299999999999,187.5,185.0
44.05300000000001,126.5,138.0
132.159,365.5,410.0
278.3539999999997,847.5,806.0
370.0549999999999,625.5,644.0
212.42100000000028,875.5,938.0
242.40300000000025,899.5,1002.0
228.42000000000027,894.5,961.0
210.40500000000023,856.5,933.0
168.064,353.5,322.0
120.02,220.5,210.0
134.04700000000005,271.5,273.0
86.13399999999994,332.5,313.0
72.15099999999997,315.5,310.0
132.115,363.5,343.0
83.13399999999996,341.5,320.0
102.13299999999994,339.5,347.0
88.14999999999993,334.5,331.0
88.14999999999993,328.5,340.0
88.14999999999993,328.5,325.0
86.13399999999994,321.5,324.0
86.13399999999996,321.5,319.0
70.13499999999998,296.5,301.0
70.13499999999998,295.5,301.0
148.24900000000014,543.5,559.0
192.25800000000007,625.5,661.0
166.01999999999998,295.5,329.0
238.024,395.5,380.0
200.028,341.5,316.0
300.0419999999999,503.5,424.0
262.04599999999994,459.5,434.0
538.066,881.5,892.0
338.03799999999995,557.5,523.0
164.07300000000004,345.5,366.0
218.043,388.5,409.0
388.0449999999999,638.5,603.0
350.04899999999986,606.5,555.0
338.03799999999995,557.5,552.0
300.0419999999999,525.5,462.0
238.024,395.5,396.0
200.053,370.5,369.0
350.0489999999999,584.5,561.0
338.03799999999995,557.5,585.0
338.03799999999995,557.5,511.0
272.09399999999994,553.5,464.0
488.0589999999999,800.5,846.0
438.0519999999999,719.5,738.0
166.01999999999998,273.5,274.0
288.03099999999995,476.5,463.0
264.04299999999995,457.5,496.0
188.017,314.5,301.0
236.06099999999995,452.5,423.0
94.11299999999996,229.5,283.0
136.15000000000006,401.5,407.0
86.13799999999995,267.5,283.0
85.14999999999995,286.5,294.0
58.08000000000002,220.5,218.0
44.09700000000002,203.5,199.0
74.12699999999995,261.5,257.0
76.09499999999997,235.5,237.0
76.09499999999996,241.5,255.0
55.08000000000001,229.5,211.0
76.16399999999996,257.5,286.0
74.07899999999998,227.5,232.0
60.096000000000025,222.5,220.0
60.096000000000025,216.5,226.0
42.08100000000002,184.5,184.0
104.14899999999994,352.5,364.0
118.17599999999992,402.5,417.0
102.13299999999995,341.5,346.0
59.11200000000002,232.5,230.0
120.19499999999992,431.5,441.0
164.2040000000001,513.5,530.0
130.18699999999995,453.5,463.0
126.2429999999999,472.5,489.0
132.159,409.5,432.0
130.18699999999995,447.5,463.0
144.21400000000014,503.5,523.0
116.15999999999994,397.5,403.0
40.06500000000001,165.5,160.0
80.08999999999997,249.5,225.0
79.10199999999998,256.5,248.0
67.09099999999998,210.5,222.0
71.12299999999998,238.5,259.0
129.16199999999998,402.5,382.0
110.11199999999997,195.5,292.0
104.15199999999994,356.5,357.0
118.08799999999997,307.5,308.0
230.3100000000001,719.5,737.0
230.3100000000001,719.5,747.0
230.3100000000001,719.5,713.0
153.823,276.5,276.0
338.6639999999991,1379.5,1585.0
198.39400000000023,819.5,870.0
228.37600000000023,843.5,921.0
214.39300000000023,838.5,887.0
212.37700000000024,825.5,896.0
196.37800000000024,800.5,851.0
194.2270000000001,575.5,608.0
150.074,335.5,312.0
150.074,335.5,311.0
150.074,335.5,309.0
102.03,208.5,200.0
102.03,207.5,192.0
100.014,201.5,183.0
168.036,306.5,315.0
88.00300000000001,152.5,140.0
72.10699999999997,222.5,223.0
132.206,437.5,431.0
86.13399999999996,270.5,278.0
88.17499999999995,247.5,276.0
134.222,487.5,489.0
142.2860000000001,573.5,574.0
142.2860000000001,573.5,600.0
128.2589999999999,517.5,514.0
128.2589999999999,516.5,517.0
128.2589999999999,517.5,532.0
128.2589999999999,516.5,517.0
102.20199999999994,295.5,284.0
84.14299999999997,219.5,230.0
150.22100000000012,447.5,528.0
92.14099999999996,319.5,314.0
422.826,1715.5,2055.0
252.731,271.5,261.0
181.833,338.5,331.0
137.368,245.5,248.0
119.378,232.5,237.0
235.419,464.5,443.0
187.375,326.5,325.0
324.6369999999991,1323.5,1527.0
184.36700000000025,763.5,824.0
200.36600000000024,782.5,828.0
198.35000000000025,769.5,820.0
198.35000000000025,769.5,830.0
182.35100000000023,744.5,770.0
260.46500000000015,991.5,1079.0
101.19299999999993,389.5,392.0
162.27600000000015,599.5,624.0
150.17400000000012,445.5,454.0
95.023,216.5,202.0
132.08400000000003,317.5,297.0
132.08400000000003,317.5,300.0
84.03999999999999,190.5,195.0
100.039,209.5,211.0
114.066,264.5,277.0
195.909,222.5,231.0
70.013,139.5,133.0
136.01900000000003,238.5,226.0
186.026,319.5,341.0
96.051,227.5,229.0
59.112000000000016,221.5,254.0
120.19499999999992,431.5,423.0
120.19499999999992,431.5,436.0
120.19499999999992,431.5,435.0
100.20499999999991,410.5,401.0
126.2429999999999,470.5,494.0
142.2860000000001,578.5,583.0
128.2589999999999,522.5,547.0
114.2319999999999,466.5,442.0
114.2319999999999,466.5,475.0
114.2319999999999,466.5,454.0
114.2319999999999,465.5,462.0
671.0850000000004,1079.5,1196.0
156.31300000000022,651.5,683.0
186.2950000000002,675.5,741.0
172.3120000000002,670.5,707.0
170.2960000000002,657.5,692.0
170.2960000000002,657.5,692.0
232.41100000000023,879.5,946.0
86.08999999999997,266.5,269.0
106.16799999999994,375.5,372.0
106.16799999999994,375.5,377.0
106.16799999999994,375.5,372.0
122.16699999999992,341.5,397.0
122.16699999999992,341.5,389.0
122.16699999999992,341.5,397.0
122.16699999999992,341.5,396.0
122.16699999999992,341.5,388.0
122.16699999999992,341.5,396.0
