Property,Model,Kernel,Anisotropic?,LML,Test_MAPD,Train_MAPD,Test_MAE,Train_MAE,Test_R2,Train_R2
Tm,1,RQ,False,-4085.5395287881624,12.5037902238173,13.10571439575645,41.90811421824339,42.33606584372972,0.7105347374875495,0.7108190178976206
Tm,2,RQ,False,-6156.285253274621,15.981377719868043,17.537861190658383,55.98286939865395,60.579759999684,0.3311615943293531,0.3259193697647699
Tm,3,RQ,False,-4094.3852829220746,12.562230144383294,13.143416354559134,42.09019584897041,42.45344116723967,0.7069561452794386,0.7096245651704093
Tm,4,RQ,False,-4080.325998826774,12.493545310949832,13.100443655468979,41.87491956637454,42.32298312511017,0.7108255186387487,0.7111008560840111
Tm,1,RBF,False,-4100.159678816515,12.632984581555643,13.272145463077795,42.30990612125652,42.839081143784774,0.706893185061559,0.7047958776497827
Tm,2,RBF,False,-6159.380656926476,16.070812737696123,17.566367590257627,56.524737751196135,60.69313579274573,0.14974264475400556,0.3203995065375975
Tm,3,RBF,False,-4110.551543604357,12.680874573201834,13.30242704554219,42.515888461942,42.99198062529794,0.7012839896693319,0.7029508215964158
Tm,4,RBF,False,-4091.815213172737,12.524920068144937,13.130732899921579,41.98086804970673,42.41327300552075,0.7099468730048784,0.7099687463824549
Tm,1,Matern12,False,-4078.1292648237877,12.447806249839331,12.61518937141442,41.7555229216391,40.7117365597059,0.7114088753182276,0.7312628933092697
Tm,2,Matern12,False,-5987.702169236774,15.840971720588707,12.303310150104007,55.13621566066874,41.294240590512004,0.24739197198141671,0.7232642591192193
Tm,3,Matern12,False,-4084.262144261771,12.469439502436416,12.567734427341131,41.840425780538,40.57164616120002,0.709875778043046,0.7330836670888683
Tm,4,Matern12,False,-4072.9462147303248,12.44673469712551,12.666355616844486,41.74710584989408,40.88956425091357,0.7115296083442721,0.7290946391813343
Tm,1,Matern32,False,-4080.19780809448,12.508400416643243,13.105355677911321,41.91636203467589,42.34207912081795,0.7103501694070185,0.7106834862372655
Tm,2,Matern32,False,-6161.022682008258,16.04095602722851,17.4766927729755,56.212871321761874,60.35086378508887,0.3043515599283181,0.33258553942447056
Tm,3,Matern32,False,-4084.1339428323317,12.543717863106988,13.147692811921111,42.01769838221177,42.47433769308896,0.7092684090066899,0.7092761200049138
Tm,4,Matern32,False,-4076.281731899854,12.487329867003059,13.085274275280145,41.847786926741996,42.28017405598517,0.7109578937980092,0.7115195690635112
Tm,1,Matern52,False,-4087.602545288867,12.548985948686104,13.159168190225861,42.03626822607911,42.50495883262699,0.7092844914669053,0.7088002274253913
Tm,2,Matern52,False,-6158.4812511197115,16.05479016807727,17.533503730777316,56.329972572408465,60.56712067158323,0.24676040048816494,0.3262047052606064
Tm,3,Matern52,False,-4094.9180863336933,12.622540360521258,13.243400195914646,42.27170076185895,42.766333262408494,0.7060127523249959,0.7058973690344839
Tm,4,Matern52,False,-4080.7824292458454,12.50334263458664,13.11481964735843,41.89929886176895,42.37025157786124,0.7106483351651234,0.7105095183080768
Tm,1,RQ,True,-4085.0378190068213,12.496847921840269,13.103275337096662,41.904194798710776,42.34010900759116,0.7106150058482632,0.7107147200978501
Tm,2,RQ,True,-6156.2852532966745,15.981377274955397,17.537862167811717,55.98286822213447,60.5797638278751,0.33116172554382917,0.3259192685959532
Tm,3,RQ,True,-4093.797675353908,12.557240668282304,13.141878857594214,42.1019281798144,42.47009596443624,0.707045845202893,0.7093100375070055
Tm,4,RQ,True,-4080.0291610910167,12.487197559983755,13.098338332162337,41.86744310809157,42.32472706834437,0.7109188819900116,0.7110433129038165
Tm,1,RBF,True,-4099.955847152658,12.627353553205195,13.263690353485359,42.30142473081531,42.81774324776851,0.7069127349758567,0.7049875939135797
Tm,2,RBF,True,-6159.380656925952,16.07081243339091,17.566367501256373,56.524736385232515,60.693135390874495,0.14974307736237702,0.3203995172883315
Tm,3,RBF,True,-4109.82021710223,12.68323592991806,13.302262840939505,42.527789468571484,42.9911368949339,0.700287727338704,0.703111429089005
Tm,4,RBF,True,-4090.6821771826867,12.555982062722974,13.192674139161792,42.09951159069648,42.6476410211588,0.7096310947754159,0.7070748417752648
Tm,1,Matern12,True,-4077.219508077214,12.448499648838228,12.633307939982027,41.784331011486685,40.781384847495644,0.7111670344575431,0.7304150979889352
Tm,2,Matern12,True,-5987.702170215619,15.840963492283237,12.303382949111965,55.136192831064825,41.29450609212754,0.24739311080287818,0.7232606705806629
Tm,3,Matern12,True,-4083.12475796771,12.47145736653824,12.584740970881864,41.8784315548178,40.636211009996586,0.7095755338792397,0.7323154424517175
Tm,4,Matern12,True,-4072.534874628628,12.445882618442768,12.67532076390386,41.76319174269093,40.925670269660785,0.7113905833390453,0.7286568155135237
Tm,1,Matern32,True,-4079.844558023833,12.504613246545293,13.102263362440894,41.92382571131441,42.346024187270665,0.7104115177211212,0.7105539464842003
Tm,2,Matern32,True,-6161.02268200818,16.04095596712319,17.47669280348013,56.212871022100764,60.350863911908085,0.30435163165358525,0.3325855369065285
Tm,3,Matern32,True,-4083.843884410646,12.53827784365046,13.141256127039405,42.01911138532192,42.46609412574472,0.709271778480786,0.7092375578831824
Tm,4,Matern32,True,-4076.0313445920096,12.483905914543032,13.084181416402831,41.85164812369906,42.28544432808673,0.7110428174303596,0.7114023145414806
Tm,1,Matern52,True,-4087.062008769419,12.54447084643149,13.156651655171729,42.04965368327999,42.52072583105962,0.7093353248895217,0.7084887118568358
Tm,2,Matern52,True,-6158.481251119714,16.05479075563817,17.53350361769893,56.32997553998994,60.567120192781765,0.24675953488760172,0.3262047146847087
Tm,3,Matern52,True,-4094.5978494527926,12.612667236739675,13.22990661255783,42.25925771046341,42.73851265206319,0.7059993065155338,0.7060871721847775
Tm,4,Matern52,True,-4080.542105920278,12.500002287649725,13.114463962639222,41.902154744208985,42.37865046986118,0.7107205640988047,0.7103468271349722
Tb,1,RQ,False,-1209.4250680810678,4.314283562879595,4.110971651194254,19.040588947112532,18.613100174510944,0.8923549288454823,0.9074699167720328
Tb,2,RQ,False,-1954.613967373819,5.064355966350393,2.6862417411456208,23.14666234970111,12.267882387246352,0.677918719428019,0.9574567386986064
Tb,3,RQ,False,-1207.4496318063939,4.379927647528868,4.091694052472559,19.478687999787695,18.53516677519057,0.859437240688293,0.9082590000130166
Tb,4,RQ,False,-950.8411223944317,3.962440198134872,1.1670156745610565,17.440948050518774,5.305753595339859,0.8915451349688959,0.9913023991235769
Tb,1,RBF,False,-1247.2777637671807,4.366276056230521,4.395226859538534,19.38644021784879,19.88189336312654,0.8882796604604344,0.8905678919891487
Tb,2,RBF,False,-2444.2603137140186,5.630889054562859,5.5006635217526085,26.186354501863697,25.299556676908217,0.5001018945782647,0.7952656843140284
Tb,3,RBF,False,-1252.691570580243,4.492425436816525,4.399824958830646,20.25689168929318,19.905061406322268,0.7825086956929168,0.890210645672451
Tb,4,RBF,False,-1211.299676867021,4.345068152173996,4.312067342437793,19.360681958219413,19.508977631141516,0.8802615826590131,0.8965053863614043
Tb,1,Matern12,False,-1122.6183753616178,4.197453039075598,2.939807074357225,18.50636805025221,13.277105883597134,0.8950420222529676,0.9530995794619692
Tb,2,Matern12,False,-2152.8107601910056,5.21443174636931,3.405636529267106,23.86408040382592,15.534130165339697,0.5751902058778864,0.934001977776494
Tb,3,Matern12,False,-1123.0997807157091,4.2266309553160974,2.9439041203828684,18.705978775578565,13.2971970680744,0.8807921163167761,0.9529609263601296
Tb,4,Matern12,False,-1113.4373851845367,4.208406592889697,2.8130493264960905,18.586414594079805,12.702051536162797,0.886160194097567,0.9571209972696616
Tb,1,Matern32,False,-1202.5031791099996,4.2786256580512765,4.189352191003178,18.930964419717846,18.96707204124131,0.8955160210633007,0.9026041175752948
Tb,2,Matern32,False,-2351.9715907994773,5.375449373631755,3.5636880187598425,24.772820277083085,16.272220458075996,0.5093270680191777,0.9255408011784847
Tb,3,Matern32,False,-1205.3186683296262,4.378584499985759,4.193252631688633,19.627297292848898,18.987767007435952,0.8390118443366619,0.902346753924755
Tb,4,Matern32,False,-1184.2240085758121,4.322768400648683,4.107858430919417,19.190092769500584,18.59515278764244,0.8821172717009299,0.9070018357309659
Tb,1,Matern52,False,-1219.6875225421154,4.3019797727395135,4.291886696993465,19.09304007273552,19.42394940658795,0.8932354062616744,0.8973063406016886
Tb,2,Matern52,False,-2385.069393086437,5.454125772154896,3.752578190587118,25.096340247093565,17.114424169554958,0.5077326269154293,0.9179535481072966
Tb,3,Matern52,False,-1223.621265952862,4.419643526209311,4.292433298276878,19.909674626613043,19.429529173050838,0.8077992766789238,0.8971875181777148
Tb,4,Matern52,False,-1197.7084655674048,4.322365737126728,4.2376810487314325,19.21570967482849,19.18034326149557,0.8823383783793519,0.9007150027149687
Tb,1,RQ,True,-1209.4250430555003,4.31433990385501,4.110802690098574,19.040768092339782,18.612334669815397,0.8923532384176783,0.9074783886594007
Tb,2,RQ,True,-1954.6139706771614,5.064374174847526,2.686292832890273,23.146729926977443,12.268122699529172,0.6779194148457117,0.9574556026875477
Tb,3,RQ,True,-1207.4123881648761,4.381059484930776,4.087826183107677,19.48210303649453,18.517339610355766,0.8596889725342778,0.9084794881592873
Tb,4,RQ,True,-949.7390116584602,3.955729829101964,1.1598937988481726,17.406614666367208,5.275066483992804,0.8928649339290365,0.9913888706635784
Tb,1,RBF,True,-1246.2606619390972,4.353424101985983,4.3272986702340575,19.393221069981614,19.573618109495257,0.8848573887945212,0.8952961193030482
Tb,2,RBF,True,-2444.260313717423,5.630889203644331,5.500663228916823,26.186355531868166,25.29955504642095,0.5001016861461125,0.7952657069344101
Tb,3,RBF,True,-1251.8822455350437,4.476930322989416,4.324440498024269,20.250434999166938,19.56318464872651,0.7648642692938913,0.8953727178708819
Tb,4,RBF,True,-1209.9567109546733,4.3455888966241165,4.311515993872556,19.353822712367567,19.504209929021883,0.8803912901997644,0.8968057244838348
Tb,1,Matern12,True,-1122.1418791499636,4.211599157722697,2.9375514918415355,18.58097182746751,13.26605537311602,0.8940806935992351,0.9531767365551732
Tb,2,Matern12,True,-2152.81147729834,5.214409290964273,3.4056435813286483,23.863893481286773,15.534156126816514,0.5752111142110256,0.9340016335479939
Tb,3,Matern12,True,-1122.6373203380535,4.242671589439746,2.941598136434755,18.793297583143254,13.28591236708207,0.8784271035824758,0.9530386906854955
Tb,4,Matern12,True,-1112.6397772387531,4.229196475839992,2.813704420703541,18.698805385850722,12.703475911618028,0.884507652429533,0.9571231408470511
Tb,1,Matern32,True,-1202.1597347381107,4.277358524134174,4.192994611495713,18.929103660885648,18.98429914381924,0.8954456159661353,0.9024504809798355
Tb,2,Matern32,True,-2351.9715907844084,5.375446817679914,3.563673473587059,24.772811111267675,16.27215569552017,0.5093268705606053,0.925541360626745
Tb,3,Matern32,True,-1205.089072488469,4.376645191107991,4.196238773641365,19.619656732931503,19.002135631590704,0.8386513831875988,0.9022202885407862
Tb,4,Matern32,True,-1183.7982004656774,4.3217988219144905,4.105344408077985,19.189044914799435,18.584101148305567,0.8818018140601092,0.9071471372438152
Tb,1,Matern52,True,-1218.7647248732878,4.306174081217572,4.295881518955504,19.111358222635406,19.4427848827592,0.8933462289784514,0.8971650620549952
Tb,2,Matern52,True,-2427.0223753814425,5.772937913673093,5.098898423621834,26.600062729698777,23.398244805634345,0.5504073146783248,0.8430246487557048
Tb,3,Matern52,True,-1222.90955957994,4.4214106892600205,4.296511733108332,19.911068378112965,19.448530633682168,0.8077010941449914,0.8970476909013088
Tb,4,Matern52,True,-1196.7468059522994,4.323170969169198,4.239274209652046,19.22345690300218,19.185922379607092,0.8821114906729723,0.9007592771306083
Tc,1,RQ,False,-22.41210939892858,4.488873413789264,3.218762322036546,23.141023864075013,17.907497106980088,0.8945716434065123,0.9507880574005388
Tc,2,RQ,False,-129.21323900037828,4.967742990552509,1.6543171234177965,27.150139408877187,9.761962545016978,0.8777891163207526,0.9865017432245153
Tc,3,RQ,False,-15.877451046780266,4.472232720683176,3.2005227213759655,23.06079488011842,17.835026411036463,0.8953677002843079,0.9512324169548309
Tc,4,RQ,False,-14.919986004958105,4.464399928714024,3.1975909816289816,23.03558652385038,17.819308932019663,0.8955390395882906,0.9512508115493823
Tc,1,RBF,False,-28.50757389376622,4.576872275051707,3.53208309372766,23.865511349926653,19.95713384352445,0.9010584982672526,0.9415107345743974
Tc,2,RBF,False,-178.4896815032606,5.2818387464070655,3.286240617670183,29.18448152215357,18.54997304626429,0.8518501488827688,0.9530627736420834
Tc,3,RBF,False,-19.17394939101473,4.487911122138682,3.241343961640591,23.130516486396804,18.024874336433175,0.8979163555302894,0.9503065280193
Tc,4,RBF,False,-17.37237999034346,4.474223224029115,3.2272773474823624,23.07697662609788,17.941270597384253,0.8970280145464745,0.9505929682626186
Tc,1,Matern12,False,-33.15050055641734,4.240020157044996,2.368551787258178,21.888822908851758,13.277301149720019,0.9082782498986863,0.971783322360642
Tc,2,Matern12,False,-156.41265823276046,5.068145275174969,2.62074995748572,27.296820251677826,15.046109330634431,0.8823517754306627,0.9695461220367385
Tc,3,Matern12,False,-21.8281177286799,4.290022236860776,2.5783826901800135,22.1563132986437,14.455187115738042,0.9065820435103363,0.9672163880125981
Tc,4,Matern12,False,-19.963911985854224,4.284143577393604,2.6085106631672486,22.14585597607055,14.62303368155954,0.9071925206133745,0.9664267457905791
Tc,1,Matern32,False,-18.21830536775326,4.467739204183111,3.207632293398086,23.121342544420976,17.94236843380596,0.8972564755947237,0.9511224748505629
Tc,2,Matern32,False,-172.40215240773853,5.091655253117042,3.172312961528545,27.54787749167939,17.932451810085237,0.8790250675127664,0.9561868656781609
Tc,3,Matern32,False,-14.714139484148063,4.459663446542666,3.1926529603115075,23.061586774307507,17.858154958555172,0.8978339588847967,0.951514406847163
Tc,4,Matern32,False,-14.226214924441592,4.454329033384232,3.1870019130578418,23.040625360157733,17.825268907233855,0.8979457979556542,0.9516262274277684
Tc,1,Matern52,False,-21.11447446571856,4.492337938113971,3.241928040908632,23.21179246605572,18.0926970497651,0.896074055344339,0.9503427910228465
Tc,2,Matern52,False,-174.80971462429557,5.1206645581067525,3.2416389978761284,27.82867058892193,18.30489813300222,0.873135608975169,0.9542928221223235
Tc,3,Matern52,False,-15.355637554107716,4.471193941772051,3.2115748790070042,23.079481909393888,17.924085436084823,0.8963653107537815,0.9510454535328564
Tc,4,Matern52,False,-14.470278613953383,4.462325085352695,3.204657354465919,23.045987716032673,17.887240010332874,0.896460406621334,0.9511561336187672
Tc,1,RQ,True,-21.633739978172684,4.4757497003886915,3.231260787108582,23.122869200797215,17.980397104311727,0.8968720147546186,0.9506775299057437
Tc,2,RQ,True,-129.21323916200527,4.967750400661597,1.6543194851647645,27.150194189020546,9.761984986835369,0.8777886647727542,0.9865016763674482
Tc,3,RQ,True,-15.758902682452117,4.469894211423507,3.2025499674101026,23.061189922346674,17.846922557039438,0.8960666472960541,0.9512233185459626
Tc,4,RQ,True,-14.736221870781264,4.463233077668238,3.198886815842899,23.042185895355928,17.82792012944526,0.8962247892077757,0.9512688826180774
Tc,1,RBF,True,-26.667931152004485,4.574575742066577,3.5410842822835984,23.805249543921125,20.001849839423546,0.9011905314466662,0.9417275610501814
Tc,2,RBF,True,-178.48968150191627,5.281836149115498,3.2862422191624336,29.184461237218372,18.54998060796041,0.8518505168884143,0.9530627272085882
Tc,3,RBF,True,-18.797079382678476,4.466736998713454,3.2498208163000806,23.047155389215668,18.06537856519125,0.8994689629280578,0.9502559420721166
Tc,4,RBF,True,-17.000728775921402,4.462680472072809,3.2370765725429,23.046205163775365,17.997414907098012,0.8985435683335756,0.9504850613250977
Tc,1,Matern12,True,-30.98495117844709,4.239157617202365,2.4423827880379094,22.004351133876312,13.704944441778085,0.9092170180613259,0.9702317719586588
Tc,2,Matern12,True,-156.41265823658046,5.068145887518571,2.6207479961652624,27.296824027966398,15.046099023396383,0.882351735709626,0.9695461616729264
Tc,3,Matern12,True,-21.7274687554484,4.285852582833393,2.581321594582478,22.153919531645837,14.474007152830993,0.9069480119241036,0.9671545709500742
Tc,4,Matern12,True,-19.81151578141464,4.280189843254667,2.6128722521643435,22.148368396938817,14.650247112995814,0.9074507064318816,0.966347888033948
Tc,1,Matern32,True,-17.508109538728377,4.454848161441211,3.2082836033244835,23.09095725252317,17.948177948540216,0.8989503037447775,0.9511924964246888
Tc,2,Matern32,True,-172.40215240777854,5.091655194470298,3.1723130448231114,27.547877103558715,17.932452247708788,0.8790250729169677,0.9561868636607971
Tc,3,Matern32,True,-14.462293666814048,4.451704017714075,3.1911786413348424,23.039220342124278,17.849086113004315,0.8987057587304462,0.951590579059837
Tc,4,Matern32,True,-13.898367853847958,4.446237863999445,3.1842676603963227,23.020620779493274,17.80906531883591,0.8988259038653168,0.9517369439441816
Tc,1,Matern52,True,-20.405095192365707,4.4754867298339915,3.2557840806497444,23.170864528136047,18.17477941795288,0.8983352912050109,0.950148314780176
Tc,2,Matern52,True,-174.8097146242826,5.1206645202804015,3.2416390421759864,27.828670342306,18.30489837124048,0.8731356114982485,0.9542928210567989
Tc,3,Matern52,True,-15.170603523859882,4.465381958723759,3.213350372152272,23.06522939978009,17.932326955215338,0.8972209161264905,0.9510573944217774
