Property,Model,Kernel,Anisotropic?,LML,Test_MAPD,Train_MAPD,Test_MAE,Train_MAE,Test_R2,Train_R2
Tc,4,Matern52,True,-14.221806859354388,4.45848615828166,3.204782483436682,23.044423554195845,17.88666681911396,0.8972758458997758,0.9512080910181043
Vc,1,RQ,False,605.6377164118978,3.675435641689542,3.160888394944013,17.619722854763843,12.638892633046504,0.9817269916866563,0.9956975219988781
Vc,2,RQ,False,495.9311774153148,4.513703920071645,2.262165736521224,20.36384284962696,9.00552093729455,0.9797568675658228,0.9978534577220329
Vc,3,RQ,False,662.185090627097,3.8528458872044418,2.280553922248284,18.38422304062096,8.420508694145465,0.978312012155072,0.9984066049532173
Vc,4,RQ,False,665.0271318819666,3.8259444979995427,2.276001366415464,18.136112764851603,8.410389497724168,0.9785766998047517,0.9984116570564217
Vc,1,RBF,False,599.1290705652623,3.5602796727783734,3.2113070811734112,17.044600392042366,12.910844656468678,0.9837152601837147,0.9953636740963536
Vc,2,RBF,False,479.17393915490413,4.247664166740414,2.949648431972907,20.159131107173252,11.436796629360055,0.980762182745317,0.9967493035813704
Vc,3,RBF,False,620.0651462114981,3.608281930065787,3.1416968029782013,17.36397338592258,12.576051146284124,0.9819034427584277,0.9957696395003788
Vc,4,RBF,False,621.0833414513955,3.5758928632491798,3.1337976824308056,17.201119661597648,12.555310302564147,0.9821053324911136,0.9957892211595314
Vc,1,Matern12,False,613.4457396451902,3.734681664687641,1.219812795127363,17.384737662851784,4.7390565418208865,0.9816156621694646,0.9993769404086019
Vc,2,Matern12,False,511.0683828857648,4.433286143936017,2.1123052006075627,20.353531268996818,8.475940617876583,0.9771851359400325,0.9981296209672277
Vc,3,Matern12,False,658.0850162653337,3.629371699450321,1.4362379592871375,16.964515933340753,5.571871625059589,0.9822458453968428,0.999210923799708
Vc,4,Matern12,False,660.6831686667081,3.6215922444607496,1.4392806946512628,16.884416268478727,5.585215000936791,0.9822894840439435,0.9992080206304078
Vc,1,Matern32,False,631.1731022076581,4.161654351597273,2.427121087796105,20.98767929075486,9.03383805505678,0.9716982834004846,0.9981797137423347
Vc,2,Matern32,False,490.0172058671035,4.373281253287045,2.7714605871113047,20.369853372318012,10.858152770740592,0.9757505703066045,0.9969539814829945
Vc,3,Matern32,False,662.2751366578989,3.9465297358480873,2.219572713661234,19.13719899739812,8.227450965376718,0.9755767640630879,0.9984761228191068
Vc,4,Matern32,False,665.8211106670402,3.88420333863586,2.199218334218287,18.581950916565056,8.158933226812962,0.9759274934359445,0.9985004831446493
Vc,1,Matern52,False,606.0558562505064,3.693073603453393,3.1286914809167468,17.672149164427974,12.48608593217925,0.9814069729046736,0.9958910384885804
Vc,2,Matern52,False,484.75688186072034,4.344075156390071,2.9050761971810153,20.316044202883155,11.379361238347009,0.9775967274818801,0.9966862902464378
Vc,3,Matern52,False,657.7745638624251,4.044131248294571,2.337187887411955,19.745776353539227,8.603113813367163,0.9739768395620007,0.9983446414621908
Vc,4,Matern52,False,662.2980460909836,3.9640784971814225,2.3200398440886993,19.02728836552556,8.542085939487295,0.9745147203187465,0.9983656614132677
Vc,1,RQ,True,605.9557004981531,3.7044981724039387,3.1576987499217486,17.831727526084965,12.624319687255161,0.9813094306388412,0.995706313987197
Vc,2,RQ,True,495.9311774140235,4.513703605476642,2.26216756512028,20.363842854135175,9.005527882420736,0.9797568676072542,0.9978534550944692
Vc,3,RQ,True,664.6683434764007,3.760107815458802,2.2386578408809013,17.61222868369814,8.278720988790404,0.980814666638301,0.998466001222452
Vc,4,RQ,True,667.6037724726702,3.724568090139556,2.2311107195875595,17.29637026814209,8.257272704417236,0.9810760776953453,0.9984748719845332
Vc,1,RBF,True,600.0106566256534,3.588225108886864,3.2178253424008165,17.147965984119896,12.98305249929188,0.9836019006805655,0.9953322902350731
Vc,2,RBF,True,479.1739391557419,4.247664221382812,2.949649383997912,20.159132260642206,11.436801201834465,0.9807621798723709,0.9967493012071418
Vc,3,RBF,True,649.7043415452501,3.830805563589807,2.3025952139105548,17.87674081183457,8.400982883966131,0.9801805587136369,0.9984150511911303
Vc,4,RBF,True,622.6299854319682,3.63603057933712,3.136766917803597,17.619582859805202,12.577891193782817,0.9820908341355095,0.9957703703386299
Vc,1,Matern12,True,614.7040173279006,3.7302851684787073,1.2390153387218792,17.464319156659865,4.7968308296122215,0.9809216713008906,0.999367392622996
Vc,2,Matern12,True,511.0683876505086,4.43328422222684,2.1122991075830067,20.353512943474783,8.475918078923446,0.9771853006319797,0.9981296289189124
Vc,3,Matern12,True,659.8705637494072,3.5800690675149816,1.4251441543480778,16.580488904923552,5.562086016882526,0.9831761484382061,0.9992135819068936
Vc,4,Matern12,True,662.569664071327,3.5695798140411945,1.4276680422700794,16.478352253999216,5.575149133593393,0.983255546837155,0.9992108262900997
Vc,1,Matern32,True,631.7806988534926,4.133060537879212,2.4012136187102757,20.691492245985714,8.925546306721255,0.9732161421117681,0.9982161524261903
Vc,2,Matern32,True,490.01720586702766,4.3732814747460225,2.7714615161497638,20.369855693567445,10.858156960533977,0.975750559730768,0.9969539792733342
Vc,3,Matern32,True,665.0572225375461,3.786329483981443,2.1658324282734895,17.97228893139527,8.051526066151892,0.9795189062199111,0.9985439827613473
Vc,4,Matern32,True,668.6294155175108,3.7233417879079114,2.1427416999322544,17.395520792616196,7.9756436094675935,0.9797231451114016,0.9985711671747681
Vc,1,Matern52,True,606.0874005486476,3.7012781323303474,3.127497087923687,17.720264482569153,12.482417245046149,0.9813278428279842,0.9958911754875154
Vc,2,Matern52,True,484.7568818611494,4.3440748955998005,2.905076098264449,20.316042505386193,11.379360935104813,0.9775967387024553,0.9966862904630648
Vc,3,Matern52,True,660.2975721377067,3.902936604992674,2.2909647799776343,18.69492960676171,8.436535587458339,0.978033295378879,0.9984093723250609
Vc,4,Matern52,True,664.8720672196503,3.820475418019135,2.2719866874739996,17.925013957941086,8.364519001722133,0.9784214503864278,0.9984365746787739
Pc,1,RQ,False,-60.239504689194064,4.788423616533087,5.52550697485283,1.8624888108858242,1.9432133872625497,0.9451930556869086,0.9371308168704559
Pc,2,RQ,False,-114.54852000034384,6.369878303853323,6.7071986672191555,2.3495825446070264,2.275879969138911,0.9174975465146707,0.915237436621443
Pc,3,RQ,False,-54.133016857488656,4.806152959881691,5.458131361063546,1.8601661854588252,1.9347643666402463,0.9451728673827483,0.9371849868293392
Pc,4,RQ,False,-52.668788006416094,4.794929199972107,5.507671802234503,1.8536276695752025,1.9389877342910056,0.9455715895223661,0.937335988285503
Pc,1,RBF,False,-61.09686326213091,4.797208437784397,5.539572123507134,1.869711738887719,1.9471629805830626,0.9449805793710802,0.9371142071628205
Pc,2,RBF,False,-114.54846844654026,6.369880340921245,6.707195560781097,2.3495822171549383,2.275879634717068,0.9174975818529786,0.9152373886492586
Pc,3,RBF,False,-54.13288396633777,4.806176047929214,5.458136796135444,1.8601696254809428,1.9347664682035104,0.945172866231732,0.9371849472986619
Pc,4,RBF,False,-52.6683890471694,4.794957051350613,5.507683600092029,1.8536293562687949,1.9389914941803292,0.9455715997945675,0.9373359613526058
Pc,1,Matern12,False,-78.03702245070713,5.25687946893692,4.632134355283174,2.025535409782288,1.6025906027385066,0.9406134570560746,0.9567010732462374
Pc,2,Matern12,False,-114.07298318146945,6.315619077534497,6.462435450810536,2.3217955779734623,2.195086210298068,0.9175984955519503,0.9203018699473047
Pc,3,Matern12,False,-66.534094154478,5.191148807516067,4.838255942582353,1.9924848047127668,1.7056661248098532,0.9417755253734421,0.950451063305175
Pc,4,Matern12,False,-62.17042244736979,5.125841386890976,5.008619740893976,1.9790007833279242,1.7435290346380656,0.9420574097893958,0.9485831639925969
Pc,1,Matern32,False,-61.24944493984867,4.801073012266868,5.475747006669248,1.8711004414974235,1.921940558093977,0.9446915788360818,0.9377487489236362
Pc,2,Matern32,False,-114.71657090642054,6.37132288935785,6.715487799270132,2.35221182682349,2.276005339605985,0.9173879842794842,0.9154444369343684
Pc,3,Matern32,False,-57.26431788383832,4.823578501856575,5.401010587586868,1.8721067954873551,1.9100285969602895,0.9447621229482055,0.9381136469532898
Pc,4,Matern32,False,-56.13389954498018,4.847554746251816,5.447520719550758,1.8818213531441585,1.9132807655864366,0.9447238986199016,0.9381696450142541
Pc,1,Matern52,False,-60.28989383235955,4.76119444884849,5.514452199650857,1.8578596742870324,1.94052251523408,0.9451646935799685,0.9370454859114721
Pc,2,Matern52,False,-114.64145312305311,6.371834962104448,6.714926901744957,2.3517022227298994,2.276889880237014,0.9174043209148206,0.9153300458514219
Pc,3,Matern52,False,-55.35393204308468,4.783076952540637,5.437746454776323,1.8584450115486792,1.926571732308857,0.9451883266441468,0.9374004548208086
Pc,4,Matern52,False,-54.38731709364595,4.778707051457867,5.478962390881764,1.856629869327305,1.9290115706819702,0.9453530798380123,0.9374919132585597
Pc,1,RQ,True,-58.714073070829954,4.829754124154119,5.515541663529137,1.889332832779416,1.9554353809654033,0.944075398097706,0.9367016458441094
Pc,2,RQ,True,-114.54851985659559,6.369880017484032,6.7072023608453035,2.349583012388199,2.2758812919727855,0.917497523836456,0.9152373785031163
Pc,3,RQ,True,-54.13270203511661,4.806664637306482,5.458815858950339,1.8598155336192252,1.9345754620767648,0.9451965106255866,0.9371907629588361
Pc,4,RQ,True,-52.66352408160435,4.792561206132024,5.511041277285356,1.8508526194785797,1.9383600537294066,0.9456583600036091,0.9373724799854479
Pc,1,RBF,True,-58.98665440940499,4.853120255805229,5.518075641959183,1.8981315961016327,1.9555460028182403,0.943554953945138,0.936801810550686
Pc,2,RBF,True,-114.54846844654446,6.3698803164038695,6.707195547343724,2.3495822218151274,2.275879623731791,0.917497581898202,0.915237389519276
Pc,3,RBF,True,-54.13257310398683,4.806685579604297,5.458818551538989,1.8598236141968287,1.9345801868242023,0.9451962546973053,0.9371906324379133
Pc,4,RBF,True,-52.663150744645236,4.792597452477441,5.511046525514849,1.850859738120728,1.9383645372801694,0.945658209597623,0.9373724152731657
Pc,1,Matern12,True,-77.61983679533228,5.268364667027437,4.708113246545128,2.0308188566673886,1.6354279474540323,0.9399694625981789,0.9545847191765071
Pc,2,Matern12,True,-114.07298317981576,6.315618654179708,6.462442464146853,2.321795526543378,2.195088612677348,0.9175985091704523,0.920301666057248
Pc,3,Matern12,True,-65.35827519164013,5.115987593467836,4.804570993442356,1.9701983567668584,1.6909445301560595,0.9435965186004538,0.9516639014414697
Pc,4,Matern12,True,-61.28420888729215,5.085390447186007,4.992870111216703,1.9647919099379225,1.734573334925159,0.9436385804263132,0.9495494826815407
Pc,1,Matern32,True,-60.514708699907374,4.836084773135398,5.453252719704352,1.883869035450795,1.9219079277813953,0.9443269153630456,0.9378959005854064
Pc,2,Matern32,True,-114.7165709064218,6.371322910397559,6.715487800845408,2.35221181466248,2.276005347636917,0.917387984596397,0.9154444359726581
Pc,3,Matern32,True,-57.23655332202645,4.827887622953423,5.408963892155256,1.87251983810778,1.9114243336977506,0.9448795088627466,0.9380694392473852
Pc,4,Matern32,True,-56.13377812025101,4.8478292751136065,5.448215988591433,1.881850620312548,1.9134132488356528,0.9447308775126535,0.9381655753960391
Pc,1,Matern52,True,-59.3034720012281,4.81639581176835,5.522676238699634,1.8809365829138058,1.952454913899754,0.9444483603543677,0.9367419878631574
Pc,2,Matern52,True,-114.64145312304822,6.3718348973667185,6.714927081789816,2.351702260776825,2.276889916862369,0.9174043203707875,0.9153300458100548
Pc,3,Matern52,True,-55.285939442315794,4.778782008630297,5.442484130175209,1.8535995585282292,1.9257645524146036,0.9453949860618843,0.9374258436866698
Pc,4,Matern52,True,-54.361958830791764,4.78934513336201,5.484067120477081,1.858712021910446,1.9291657855574191,0.9454565086356015,0.9375017870058336
Hvap,1,RQ,False,-118.5556574405868,6.136191672280058,4.446134446815201,2.015444647950069,1.5848848156682958,0.8322132914827972,0.9243320092901919
Hvap,2,RQ,False,-220.09892659591077,6.337071274547289,5.38553232530131,2.072165147497012,1.9135306437004453,0.8372014972210056,0.833577044026082
Hvap,3,RQ,False,-121.68712369074387,6.168454010803768,4.423930215683783,2.0247109615469876,1.582206872883366,0.8300162152994058,0.9244735954678805
Hvap,4,RQ,False,-113.60510143053028,6.089231076055525,4.400482716914061,2.0068720933814457,1.570441794090412,0.8316071905887462,0.9251999153280258
Hvap,1,RBF,False,-122.18151482029657,6.401411725160193,4.726660539871421,2.0967184387782254,1.6916451138781876,0.8212649060356888,0.9135410428573525
Hvap,2,RBF,False,-220.09880626686487,6.337072952355574,5.385529013689537,2.0721654257119533,1.9135304273508427,0.8372014910373713,0.8335771187252172
Hvap,3,RBF,False,-125.87971228071507,6.387035411708662,4.743159504549941,2.090637524377139,1.702688589778225,0.82090340975247,0.9125668906658634
Hvap,4,RBF,False,-113.63385685998776,6.055955257183126,4.397187952192206,1.999261203011065,1.5687740870521283,0.8321474878520981,0.9252691626634398
Hvap,1,Matern12,False,-130.71183781799164,6.174962346422819,3.335274593020655,2.006435930658702,1.1961815851454307,0.8234567086095654,0.9555096694787615
Hvap,2,Matern12,False,-205.7186482264283,6.880747595113407,3.8003985734301575,2.2346668030112484,1.3625724595972368,0.7932016544888507,0.9407326492922291
Hvap,3,Matern12,False,-133.3070424008261,6.189621163323432,3.295613666932456,2.006611175590837,1.1843528559501644,0.8238367603222896,0.9562970237955747
Hvap,4,Matern12,False,-124.98214776637542,6.181968583227523,3.4754170225889065,2.0085096057768053,1.2479821239088327,0.8237651158426508,0.9517137347106044
Hvap,1,Matern32,False,-118.88073230067761,6.267256715919611,4.4073502811731045,2.0482938284927816,1.5766917516276946,0.8283296699756,0.9254416039183241
Hvap,2,Matern32,False,-221.08301829934157,6.321606749819391,5.336849739717071,2.0671377610854345,1.8972330910724446,0.8390435668048539,0.8361698708609855
Hvap,3,Matern32,False,-121.83167165910697,6.289521113646472,4.414029199551868,2.054103198414941,1.582553871009569,0.826990375569858,0.9248303283824504
Hvap,4,Matern32,False,-116.46641315243374,6.290282388225769,4.350100299464622,2.054486417752756,1.558045326051661,0.827046523890572,0.926830852250338
Hvap,1,Matern52,False,-118.48338453206043,6.206248892249591,4.480299998269083,2.0326811344806917,1.5989281312004806,0.8304667867163482,0.923369405726857
Hvap,2,Matern52,False,-220.78317608566954,6.331311937571959,5.389131583971421,2.0698280306323844,1.9137967101326359,0.8378164374005899,0.8335908797659353
Hvap,3,Matern52,False,-122.30445999182604,6.2439551942211216,4.487701530154003,2.043568061443817,1.6064918535713324,0.8281367106096893,0.9224995979558365
Hvap,4,Matern52,False,-114.78612622078094,6.236036702618523,4.398811293722381,2.0418056328468177,1.5731668920076738,0.8287255313034025,0.9253271653225761
Hvap,1,RQ,True,-102.8302693097682,5.815680640097224,4.662339950991527,1.8971841124126,1.6394726809568123,0.8472276416562208,0.9185145660805615
Hvap,2,RQ,True,-220.09892667248948,6.337069996147339,5.385532343626115,2.072164667797364,1.9135306705573156,0.8372015387518563,0.8335770350161915
Hvap,3,RQ,True,-105.16860100771345,5.797299301086613,4.633064311620425,1.8847724975590952,1.6319351433882108,0.8500883329486637,0.9191171864989606
Hvap,4,RQ,True,-99.40178980073904,5.775682019132336,4.65160057076668,1.87832389286762,1.634558407380238,0.8513418364533056,0.9188422909505568
Hvap,1,RBF,True,-103.16920921955091,5.819075068149602,4.677340540025425,1.8977295539933738,1.6438141873028456,0.8469984822241151,0.9181222877403609
Hvap,2,RBF,True,-220.098806267067,6.337072828804101,5.385529032891306,2.0721653824023116,1.913530432013866,0.8372014939836394,0.8335771177595246
Hvap,3,RBF,True,-105.23258826272024,5.796747272377819,4.635301617388794,1.8822936855162462,1.6326739117562061,0.8510158513069944,0.9190840945360117
Hvap,4,RBF,True,-99.40143875216364,5.775666984486607,4.651611509091317,1.8783166962772377,1.6345606805859618,0.851343463508019,0.9188422212493295
Hvap,1,Matern12,True,-116.10082729133143,6.014418762414707,3.665224146153858,1.9408019516780806,1.2985847423801893,0.844307882614163,0.9500873008138201
Hvap,2,Matern12,True,-205.71864827030038,6.880748547434666,3.800388603545181,2.2346672113776442,1.3625689668823093,0.7932013918652236,0.9407329144698435
Hvap,3,Matern12,True,-121.781673805568,6.011656337711078,3.4991602635750843,1.9358426365345507,1.2407280856107492,0.8455615350701293,0.9542466551868364
Hvap,4,Matern12,True,-111.26245713314552,5.93175353457517,3.794065866655125,1.9078408846515005,1.3445562104861533,0.8517305630854275,0.9464841002491421
Hvap,1,Matern32,True,-104.5145307150292,5.894283851802219,4.521046118937249,1.9163782306888846,1.598179208577564,0.8477762537410732,0.9226882908478556
Hvap,2,Matern32,True,-221.08301829932452,6.321606802329742,5.336849519289165,2.067137785565003,1.8972330192388887,0.839043563805153,0.8361698802978595
Hvap,3,Matern32,True,-106.92879509318288,5.8709728704968915,4.52130763655806,1.9059637001946454,1.598408455788711,0.8488717346096312,0.9224221004540826
Hvap,4,Matern32,True,-102.4579663325531,5.856877613048432,4.517893870021751,1.8997449192872005,1.595577243451445,0.8506362411546818,0.9224703713633361
Hvap,1,Matern52,True,-103.40979429027959,5.844615128369337,4.6064341389358425,1.9052228603204628,1.6245501640889966,0.8472018842434805,0.9196923301453981
Hvap,2,Matern52,True,-220.78317608565908,6.331311871482802,5.389131640495217,2.0698280032555303,1.9137967274857701,0.8378164406994584,0.8335908775322443
Hvap,3,Matern52,True,-105.92525661843052,5.823865803831279,4.603398274768215,1.8950966333817736,1.623709322570631,0.8482539582977102,0.9197224436472329
Hvap,4,Matern52,True,-101.08344688488887,5.823352607770647,4.601228004846765,1.8935689142727756,1.6210554406768978,0.8497355330376409,0.9197763053471609
